INFO 2022-01-28 17:55:01,374 NumExpr defaulting to 8 threads.
INFO 2022-01-28 17:55:04,892 Running chain rule sampling with PNRDs for [2] modes. n_samples = 100
INFO 2022-01-28 17:55:04,892 Squeezing r = 1.55, coherent state alpha = 0.6
INFO 2022-01-28 17:55:04,893 This is a test run
INFO 2022-01-28 17:55:04,893 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 17:55:04,894 U=[[-0.0434178 -0.60601105j  0.40317847-0.68433371j]
 [ 0.60276258-0.51724537j -0.60420157+0.06383542j]]
INFO 2022-01-28 17:55:04,899 mu_test = [ 0. -0. -0.  0.], cov_test = [[18.55517278  5.97622569  5.52929689 -1.06765288]
 [ 5.97622569  6.06217035 -1.06765288  7.76117211]
 [ 5.52929689 -1.06765288  3.6878277  -5.97622569]
 [-1.06765288  7.76117211 -5.97622569 16.18083013]]
INFO 2022-01-28 17:55:05,089 iteration = 0, sample = [0 0], time = 0.1685495376586914
INFO 2022-01-28 17:55:08,867 iteration = 55, sample = [3 3], time = 0.012965917587280273
INFO 2022-01-28 17:55:08,881 iteration = 56, sample = [ 6 10], time = 0.01495814323425293
INFO 2022-01-28 17:55:08,894 iteration = 57, sample = [1 1], time = 0.01296687126159668
INFO 2022-01-28 17:55:08,905 iteration = 58, sample = [1 1], time = 0.012964010238647461
INFO 2022-01-28 17:55:08,919 iteration = 59, sample = [2 2], time = 0.011968851089477539
INFO 2022-01-28 17:55:08,932 iteration = 60, sample = [0 0], time = 0.012964248657226562
INFO 2022-01-28 17:55:08,946 iteration = 61, sample = [0 0], time = 0.013964414596557617
INFO 2022-01-28 17:55:08,961 iteration = 62, sample = [9 7], time = 0.014958620071411133
INFO 2022-01-28 17:55:08,975 iteration = 63, sample = [ 8 10], time = 0.013962745666503906
INFO 2022-01-28 17:55:08,988 iteration = 64, sample = [0 0], time = 0.013963460922241211
INFO 2022-01-28 17:55:09,002 iteration = 65, sample = [0 0], time = 0.0139617919921875
INFO 2022-01-28 17:55:09,016 iteration = 66, sample = [ 8 10], time = 0.012965917587280273
INFO 2022-01-28 17:55:09,030 iteration = 67, sample = [1 1], time = 0.013962745666503906
INFO 2022-01-28 17:55:09,045 iteration = 68, sample = [ 6 10], time = 0.01495981216430664
INFO 2022-01-28 17:55:09,060 iteration = 69, sample = [4 8], time = 0.013963460922241211
INFO 2022-01-28 17:55:09,076 iteration = 70, sample = [4 6], time = 0.01595592498779297
INFO 2022-01-28 17:55:09,091 iteration = 71, sample = [2 2], time = 0.014960289001464844
INFO 2022-01-28 17:55:09,106 iteration = 72, sample = [0 0], time = 0.014960765838623047
INFO 2022-01-28 17:55:09,122 iteration = 73, sample = [0 0], time = 0.01495981216430664
INFO 2022-01-28 17:55:09,137 iteration = 74, sample = [1 1], time = 0.01595616340637207
INFO 2022-01-28 17:55:09,152 iteration = 75, sample = [0 0], time = 0.014960527420043945
INFO 2022-01-28 17:55:09,167 iteration = 76, sample = [1 1], time = 0.014960289001464844
INFO 2022-01-28 17:55:09,183 iteration = 77, sample = [ 8 10], time = 0.015957117080688477
INFO 2022-01-28 17:55:09,198 iteration = 78, sample = [1 1], time = 0.014959573745727539
INFO 2022-01-28 17:55:09,213 iteration = 79, sample = [4 2], time = 0.014960765838623047
INFO 2022-01-28 17:55:09,228 iteration = 80, sample = [6 8], time = 0.01595616340637207
INFO 2022-01-28 17:55:09,244 iteration = 81, sample = [0 0], time = 0.013962745666503906
INFO 2022-01-28 17:55:09,260 iteration = 82, sample = [5 7], time = 0.015958070755004883
INFO 2022-01-28 17:55:09,276 iteration = 83, sample = [3 5], time = 0.015957355499267578
INFO 2022-01-28 17:55:09,292 iteration = 84, sample = [6 8], time = 0.01695394515991211
INFO 2022-01-28 17:55:09,308 iteration = 85, sample = [ 8 10], time = 0.015957117080688477
INFO 2022-01-28 17:55:09,325 iteration = 86, sample = [ 6 10], time = 0.015958786010742188
INFO 2022-01-28 17:55:09,341 iteration = 87, sample = [6 8], time = 0.016953706741333008
INFO 2022-01-28 17:55:09,358 iteration = 88, sample = [3 3], time = 0.016954898834228516
INFO 2022-01-28 17:55:09,375 iteration = 89, sample = [ 6 10], time = 0.015956640243530273
INFO 2022-01-28 17:55:09,391 iteration = 90, sample = [0 0], time = 0.016954898834228516
INFO 2022-01-28 17:55:09,408 iteration = 91, sample = [ 8 10], time = 0.016955137252807617
INFO 2022-01-28 17:55:09,424 iteration = 92, sample = [4 2], time = 0.015956878662109375
INFO 2022-01-28 17:55:09,440 iteration = 93, sample = [7 9], time = 0.015957117080688477
INFO 2022-01-28 17:55:09,457 iteration = 94, sample = [0 0], time = 0.016954421997070312
INFO 2022-01-28 17:55:09,473 iteration = 95, sample = [3 3], time = 0.015958070755004883
INFO 2022-01-28 17:55:09,490 iteration = 96, sample = [ 8 10], time = 0.01695418357849121
INFO 2022-01-28 17:55:09,508 iteration = 97, sample = [1 1], time = 0.016954660415649414
INFO 2022-01-28 17:55:09,525 iteration = 98, sample = [2 2], time = 0.01695537567138672
INFO 2022-01-28 17:55:09,543 iteration = 99, sample = [9 5], time = 0.017951488494873047
INFO 2022-01-28 17:55:09,556 iteration = 0, sample = [5 3], time = 0.003989458084106445
INFO 2022-01-28 17:55:09,565 iteration = 1, sample = [6 8], time = 0.008975744247436523
INFO 2022-01-28 17:55:09,574 iteration = 2, sample = [7 7], time = 0.007980585098266602
INFO 2022-01-28 17:55:09,582 iteration = 3, sample = [6 2], time = 0.008974552154541016
INFO 2022-01-28 17:55:09,591 iteration = 4, sample = [10  8], time = 0.008975982666015625
INFO 2022-01-28 17:55:09,599 iteration = 5, sample = [ 6 10], time = 0.007978439331054688
INFO 2022-01-28 17:55:09,608 iteration = 6, sample = [0 0], time = 0.008977413177490234
INFO 2022-01-28 17:55:09,617 iteration = 7, sample = [2 2], time = 0.008974552154541016
INFO 2022-01-28 17:55:09,626 iteration = 8, sample = [3 5], time = 0.007979393005371094
INFO 2022-01-28 17:55:09,635 iteration = 9, sample = [7 5], time = 0.008976459503173828
INFO 2022-01-28 17:55:09,644 iteration = 10, sample = [5 7], time = 0.008976221084594727
INFO 2022-01-28 17:55:09,653 iteration = 11, sample = [ 8 10], time = 0.008974552154541016
INFO 2022-01-28 17:55:09,662 iteration = 12, sample = [5 9], time = 0.009973287582397461
INFO 2022-01-28 17:55:09,672 iteration = 13, sample = [7 9], time = 0.008975505828857422
INFO 2022-01-28 17:55:09,681 iteration = 14, sample = [3 3], time = 0.009973764419555664
INFO 2022-01-28 17:55:09,691 iteration = 15, sample = [0 0], time = 0.008977413177490234
INFO 2022-01-28 17:55:09,701 iteration = 16, sample = [3 3], time = 0.009972095489501953
INFO 2022-01-28 17:55:09,711 iteration = 17, sample = [1 1], time = 0.009973764419555664
INFO 2022-01-28 17:55:09,722 iteration = 18, sample = [4 6], time = 0.010970115661621094
INFO 2022-01-28 17:55:09,732 iteration = 19, sample = [3 5], time = 0.009974241256713867
INFO 2022-01-28 17:55:09,743 iteration = 20, sample = [1 1], time = 0.010970830917358398
INFO 2022-01-28 17:55:09,754 iteration = 21, sample = [7 9], time = 0.010970115661621094
INFO 2022-01-28 17:55:09,765 iteration = 22, sample = [8 6], time = 0.010970354080200195
INFO 2022-01-28 17:55:09,776 iteration = 23, sample = [3 5], time = 0.010971307754516602
INFO 2022-01-28 17:55:09,788 iteration = 24, sample = [10  8], time = 0.010969161987304688
INFO 2022-01-28 17:55:09,799 iteration = 25, sample = [3 9], time = 0.010972261428833008
INFO 2022-01-28 17:55:09,810 iteration = 26, sample = [2 2], time = 0.010969400405883789
INFO 2022-01-28 17:55:09,821 iteration = 27, sample = [4 8], time = 0.010971307754516602
INFO 2022-01-28 17:55:09,832 iteration = 28, sample = [0 0], time = 0.010970592498779297
INFO 2022-01-28 17:55:09,843 iteration = 29, sample = [6 8], time = 0.010971546173095703
INFO 2022-01-28 17:55:09,854 iteration = 30, sample = [4 4], time = 0.01096963882446289
INFO 2022-01-28 17:55:09,865 iteration = 31, sample = [2 2], time = 0.010971307754516602
INFO 2022-01-28 17:55:09,876 iteration = 32, sample = [1 3], time = 0.010971307754516602
INFO 2022-01-28 17:55:09,888 iteration = 33, sample = [1 1], time = 0.010969877243041992
INFO 2022-01-28 17:55:09,899 iteration = 34, sample = [7 5], time = 0.011966943740844727
INFO 2022-01-28 17:55:09,910 iteration = 35, sample = [0 0], time = 0.011971712112426758
INFO 2022-01-28 17:55:09,921 iteration = 36, sample = [7 9], time = 0.009969472885131836
INFO 2022-01-28 17:55:09,934 iteration = 37, sample = [ 8 10], time = 0.010972023010253906
INFO 2022-01-28 17:55:09,945 iteration = 38, sample = [ 6 10], time = 0.012964725494384766
INFO 2022-01-28 17:55:09,958 iteration = 39, sample = [ 8 10], time = 0.011968612670898438
INFO 2022-01-28 17:55:09,969 iteration = 40, sample = [0 0], time = 0.011966705322265625
INFO 2022-01-28 17:55:09,981 iteration = 41, sample = [0 0], time = 0.010971784591674805
INFO 2022-01-28 17:55:09,993 iteration = 42, sample = [3 5], time = 0.012964487075805664
INFO 2022-01-28 17:55:10,006 iteration = 43, sample = [5 5], time = 0.011967658996582031
INFO 2022-01-28 17:55:10,018 iteration = 44, sample = [4 4], time = 0.011968374252319336
INFO 2022-01-28 17:55:10,030 iteration = 45, sample = [1 1], time = 0.011967897415161133
INFO 2022-01-28 17:55:10,043 iteration = 46, sample = [3 3], time = 0.011967897415161133
INFO 2022-01-28 17:55:10,055 iteration = 47, sample = [4 6], time = 0.012965679168701172
INFO 2022-01-28 17:55:10,067 iteration = 48, sample = [1 1], time = 0.012965679168701172
INFO 2022-01-28 17:55:10,080 iteration = 49, sample = [1 1], time = 0.01196742057800293
INFO 2022-01-28 17:55:10,093 iteration = 50, sample = [1 1], time = 0.012966394424438477
INFO 2022-01-28 17:55:10,106 iteration = 51, sample = [7 9], time = 0.013961315155029297
INFO 2022-01-28 17:55:10,119 iteration = 52, sample = [6 4], time = 0.012966156005859375
INFO 2022-01-28 17:55:10,133 iteration = 53, sample = [8 6], time = 0.012965202331542969
INFO 2022-01-28 17:55:10,146 iteration = 54, sample = [7 5], time = 0.01396322250366211
INFO 2022-01-28 17:55:10,160 iteration = 55, sample = [3 3], time = 0.012964963912963867
INFO 2022-01-28 17:55:10,174 iteration = 56, sample = [3 3], time = 0.0139617919921875
INFO 2022-01-28 17:55:10,188 iteration = 57, sample = [9 7], time = 0.013962745666503906
INFO 2022-01-28 17:55:10,202 iteration = 58, sample = [4 2], time = 0.012966632843017578
INFO 2022-01-28 17:55:10,216 iteration = 59, sample = [9 7], time = 0.013962268829345703
INFO 2022-01-28 17:55:10,229 iteration = 60, sample = [3 1], time = 0.013961315155029297
INFO 2022-01-28 17:55:10,244 iteration = 61, sample = [7 9], time = 0.013962745666503906
INFO 2022-01-28 17:55:10,258 iteration = 62, sample = [4 4], time = 0.013963460922241211
INFO 2022-01-28 17:55:10,272 iteration = 63, sample = [2 2], time = 0.013962745666503906
INFO 2022-01-28 17:55:10,287 iteration = 64, sample = [4 6], time = 0.013962268829345703
INFO 2022-01-28 17:55:10,301 iteration = 65, sample = [2 2], time = 0.014960289001464844
INFO 2022-01-28 17:55:10,315 iteration = 66, sample = [4 6], time = 0.013962030410766602
INFO 2022-01-28 17:55:10,329 iteration = 67, sample = [2 2], time = 0.013963699340820312
INFO 2022-01-28 17:55:10,344 iteration = 68, sample = [4 4], time = 0.0139617919921875
INFO 2022-01-28 17:55:10,359 iteration = 69, sample = [7 9], time = 0.015957117080688477
INFO 2022-01-28 17:55:10,375 iteration = 70, sample = [0 0], time = 0.014960765838623047
INFO 2022-01-28 17:55:10,390 iteration = 71, sample = [ 6 10], time = 0.01495981216430664
INFO 2022-01-28 17:55:10,405 iteration = 72, sample = [3 7], time = 0.014960289001464844
INFO 2022-01-28 17:55:10,419 iteration = 73, sample = [0 0], time = 0.014960527420043945
INFO 2022-01-28 17:55:10,434 iteration = 74, sample = [3 5], time = 0.01595592498779297
INFO 2022-01-28 17:55:10,449 iteration = 75, sample = [6 6], time = 0.013962984085083008
INFO 2022-01-28 17:55:10,464 iteration = 76, sample = [1 1], time = 0.01495981216430664
INFO 2022-01-28 17:55:10,479 iteration = 77, sample = [1 1], time = 0.015956878662109375
INFO 2022-01-28 17:55:10,495 iteration = 78, sample = [1 1], time = 0.01396322250366211
INFO 2022-01-28 17:55:10,510 iteration = 79, sample = [6 6], time = 0.01595759391784668
INFO 2022-01-28 17:55:10,525 iteration = 80, sample = [10 10], time = 0.015957117080688477
INFO 2022-01-28 17:55:10,542 iteration = 81, sample = [10  8], time = 0.014960050582885742
INFO 2022-01-28 17:55:10,557 iteration = 82, sample = [0 0], time = 0.01595759391784668
INFO 2022-01-28 17:55:10,573 iteration = 83, sample = [0 0], time = 0.015957117080688477
INFO 2022-01-28 17:55:10,590 iteration = 84, sample = [5 7], time = 0.015956640243530273
INFO 2022-01-28 17:55:10,606 iteration = 85, sample = [4 4], time = 0.016954660415649414
INFO 2022-01-28 17:55:10,622 iteration = 86, sample = [1 1], time = 0.014960527420043945
INFO 2022-01-28 17:55:10,638 iteration = 87, sample = [1 1], time = 0.015956640243530273
INFO 2022-01-28 17:55:10,653 iteration = 88, sample = [0 0], time = 0.015958309173583984
INFO 2022-01-28 17:55:10,669 iteration = 89, sample = [0 0], time = 0.015957117080688477
INFO 2022-01-28 17:55:10,686 iteration = 90, sample = [6 6], time = 0.015956878662109375
INFO 2022-01-28 17:55:10,703 iteration = 91, sample = [4 4], time = 0.015958309173583984
INFO 2022-01-28 17:55:10,719 iteration = 92, sample = [2 4], time = 0.016954898834228516
INFO 2022-01-28 17:55:10,736 iteration = 93, sample = [7 9], time = 0.016955137252807617
INFO 2022-01-28 17:55:10,753 iteration = 94, sample = [ 8 10], time = 0.016952991485595703
INFO 2022-01-28 17:55:10,770 iteration = 95, sample = [1 1], time = 0.01695537567138672
INFO 2022-01-28 17:55:10,787 iteration = 96, sample = [5 9], time = 0.015956401824951172
INFO 2022-01-28 17:55:10,804 iteration = 97, sample = [0 0], time = 0.016956090927124023
INFO 2022-01-28 17:55:10,821 iteration = 98, sample = [4 8], time = 0.017951011657714844
INFO 2022-01-28 17:55:10,838 iteration = 99, sample = [2 2], time = 0.01695394515991211
INFO 2022-01-28 17:55:10,850 iteration = 0, sample = [0 0], time = 0.002992868423461914
INFO 2022-01-28 17:55:10,858 iteration = 1, sample = [0 0], time = 0.00797891616821289
INFO 2022-01-28 17:55:10,866 iteration = 2, sample = [0 0], time = 0.007977962493896484
INFO 2022-01-28 17:55:10,875 iteration = 3, sample = [3 3], time = 0.008977174758911133
INFO 2022-01-28 17:55:10,883 iteration = 4, sample = [9 7], time = 0.007978439331054688
INFO 2022-01-28 17:55:10,891 iteration = 5, sample = [5 3], time = 0.00897526741027832
INFO 2022-01-28 17:55:10,900 iteration = 6, sample = [5 5], time = 0.007979631423950195
INFO 2022-01-28 17:55:10,910 iteration = 7, sample = [3 3], time = 0.00897526741027832
INFO 2022-01-28 17:55:10,918 iteration = 8, sample = [6 8], time = 0.008975744247436523
INFO 2022-01-28 17:55:10,925 iteration = 9, sample = [4 6], time = 0.00797891616821289
INFO 2022-01-28 17:55:10,934 iteration = 10, sample = [7 9], time = 0.007978439331054688
INFO 2022-01-28 17:55:10,944 iteration = 11, sample = [ 8 10], time = 0.008975744247436523
INFO 2022-01-28 17:55:10,954 iteration = 12, sample = [9 7], time = 0.009972572326660156
INFO 2022-01-28 17:55:10,963 iteration = 13, sample = [1 1], time = 0.009973764419555664
INFO 2022-01-28 17:55:10,974 iteration = 14, sample = [7 5], time = 0.008975982666015625
INFO 2022-01-28 17:55:10,983 iteration = 15, sample = [5 9], time = 0.009973526000976562
INFO 2022-01-28 17:55:10,993 iteration = 16, sample = [2 2], time = 0.009974241256713867
INFO 2022-01-28 17:55:11,002 iteration = 17, sample = [8 6], time = 0.008975028991699219
INFO 2022-01-28 17:55:11,012 iteration = 18, sample = [8 6], time = 0.00997304916381836
INFO 2022-01-28 17:55:11,021 iteration = 19, sample = [1 1], time = 0.008976221084594727
INFO 2022-01-28 17:55:11,032 iteration = 20, sample = [1 3], time = 0.009973526000976562
INFO 2022-01-28 17:55:11,042 iteration = 21, sample = [6 4], time = 0.009973287582397461
INFO 2022-01-28 17:55:11,052 iteration = 22, sample = [6 4], time = 0.00997304916381836
INFO 2022-01-28 17:55:11,061 iteration = 23, sample = [0 0], time = 0.009973287582397461
INFO 2022-01-28 17:55:11,072 iteration = 24, sample = [1 1], time = 0.009974479675292969
INFO 2022-01-28 17:55:11,083 iteration = 25, sample = [5 3], time = 0.009973287582397461
INFO 2022-01-28 17:55:11,094 iteration = 26, sample = [2 2], time = 0.010970592498779297
INFO 2022-01-28 17:55:11,105 iteration = 27, sample = [1 1], time = 0.010970830917358398
INFO 2022-01-28 17:55:11,115 iteration = 28, sample = [1 1], time = 0.010969400405883789
INFO 2022-01-28 17:55:11,127 iteration = 29, sample = [4 8], time = 0.010972738265991211
INFO 2022-01-28 17:55:11,139 iteration = 30, sample = [3 3], time = 0.010969877243041992
INFO 2022-01-28 17:55:11,150 iteration = 31, sample = [7 7], time = 0.01196742057800293
INFO 2022-01-28 17:55:11,162 iteration = 32, sample = [2 4], time = 0.011968851089477539
INFO 2022-01-28 17:55:11,172 iteration = 33, sample = [3 3], time = 0.010969877243041992
INFO 2022-01-28 17:55:11,183 iteration = 34, sample = [1 1], time = 0.011967182159423828
INFO 2022-01-28 17:55:11,193 iteration = 35, sample = [0 0], time = 0.009974479675292969
INFO 2022-01-28 17:55:11,205 iteration = 36, sample = [5 7], time = 0.010969877243041992
INFO 2022-01-28 17:55:11,215 iteration = 37, sample = [0 0], time = 0.010970830917358398
INFO 2022-01-28 17:55:11,227 iteration = 38, sample = [1 3], time = 0.010971784591674805
INFO 2022-01-28 17:55:11,239 iteration = 39, sample = [3 3], time = 0.011967897415161133
INFO 2022-01-28 17:55:11,251 iteration = 40, sample = [1 1], time = 0.010970115661621094
INFO 2022-01-28 17:55:11,263 iteration = 41, sample = [0 0], time = 0.01196742057800293
INFO 2022-01-28 17:55:11,276 iteration = 42, sample = [ 8 10], time = 0.01296544075012207
INFO 2022-01-28 17:55:11,288 iteration = 43, sample = [2 2], time = 0.011968612670898438
INFO 2022-01-28 17:55:11,299 iteration = 44, sample = [3 3], time = 0.011967897415161133
INFO 2022-01-28 17:55:11,312 iteration = 45, sample = [1 1], time = 0.011967182159423828
INFO 2022-01-28 17:55:11,325 iteration = 46, sample = [4 4], time = 0.011967897415161133
INFO 2022-01-28 17:55:11,337 iteration = 47, sample = [4 2], time = 0.012965679168701172
INFO 2022-01-28 17:55:11,351 iteration = 48, sample = [5 7], time = 0.012964963912963867
INFO 2022-01-28 17:55:11,364 iteration = 49, sample = [6 6], time = 0.012966156005859375
INFO 2022-01-28 17:55:11,377 iteration = 50, sample = [ 8 10], time = 0.012965202331542969
INFO 2022-01-28 17:55:11,391 iteration = 51, sample = [7 5], time = 0.013962507247924805
INFO 2022-01-28 17:55:11,404 iteration = 52, sample = [2 4], time = 0.012965202331542969
INFO 2022-01-28 17:55:11,417 iteration = 53, sample = [4 4], time = 0.013963699340820312
INFO 2022-01-28 17:55:11,431 iteration = 54, sample = [1 1], time = 0.01296377182006836
INFO 2022-01-28 17:55:11,444 iteration = 55, sample = [2 2], time = 0.01296544075012207
INFO 2022-01-28 17:55:11,458 iteration = 56, sample = [0 0], time = 0.01296544075012207
INFO 2022-01-28 17:55:11,471 iteration = 57, sample = [6 8], time = 0.013962030410766602
INFO 2022-01-28 17:55:11,484 iteration = 58, sample = [3 3], time = 0.012965679168701172
INFO 2022-01-28 17:55:11,498 iteration = 59, sample = [0 0], time = 0.013962745666503906
INFO 2022-01-28 17:55:11,511 iteration = 60, sample = [0 0], time = 0.012966156005859375
INFO 2022-01-28 17:55:11,525 iteration = 61, sample = [2 2], time = 0.012964248657226562
INFO 2022-01-28 17:55:11,539 iteration = 62, sample = [2 2], time = 0.013963937759399414
INFO 2022-01-28 17:55:11,552 iteration = 63, sample = [0 0], time = 0.013961553573608398
INFO 2022-01-28 17:55:11,567 iteration = 64, sample = [4 4], time = 0.013963937759399414
INFO 2022-01-28 17:55:11,581 iteration = 65, sample = [0 0], time = 0.014959573745727539
INFO 2022-01-28 17:55:11,596 iteration = 66, sample = [5 7], time = 0.014959573745727539
INFO 2022-01-28 17:55:11,611 iteration = 67, sample = [9 5], time = 0.0139617919921875
INFO 2022-01-28 17:55:11,626 iteration = 68, sample = [0 0], time = 0.014960765838623047
INFO 2022-01-28 17:55:11,641 iteration = 69, sample = [ 6 10], time = 0.014960050582885742
INFO 2022-01-28 17:55:11,656 iteration = 70, sample = [4 6], time = 0.014960765838623047
INFO 2022-01-28 17:55:11,670 iteration = 71, sample = [2 2], time = 0.014959096908569336
INFO 2022-01-28 17:55:11,685 iteration = 72, sample = [0 0], time = 0.013962745666503906
INFO 2022-01-28 17:55:11,700 iteration = 73, sample = [8 4], time = 0.015956401824951172
INFO 2022-01-28 17:55:11,715 iteration = 74, sample = [2 2], time = 0.013964176177978516
INFO 2022-01-28 17:55:11,730 iteration = 75, sample = [2 0], time = 0.014960050582885742
INFO 2022-01-28 17:55:11,746 iteration = 76, sample = [6 8], time = 0.014959096908569336
INFO 2022-01-28 17:55:11,761 iteration = 77, sample = [1 1], time = 0.015957355499267578
INFO 2022-01-28 17:55:11,777 iteration = 78, sample = [2 2], time = 0.015957117080688477
INFO 2022-01-28 17:55:11,794 iteration = 79, sample = [6 8], time = 0.01595759391784668
INFO 2022-01-28 17:55:11,810 iteration = 80, sample = [3 3], time = 0.016954660415649414
INFO 2022-01-28 17:55:11,826 iteration = 81, sample = [7 5], time = 0.015956878662109375
INFO 2022-01-28 17:55:11,842 iteration = 82, sample = [4 4], time = 0.015957355499267578
INFO 2022-01-28 17:55:11,858 iteration = 83, sample = [8 6], time = 0.014959573745727539
INFO 2022-01-28 17:55:11,872 iteration = 84, sample = [0 0], time = 0.01595759391784668
INFO 2022-01-28 17:55:11,887 iteration = 85, sample = [0 0], time = 0.013963460922241211
INFO 2022-01-28 17:55:11,903 iteration = 86, sample = [2 2], time = 0.014959335327148438
INFO 2022-01-28 17:55:11,918 iteration = 87, sample = [4 6], time = 0.016955137252807617
INFO 2022-01-28 17:55:11,932 iteration = 88, sample = [0 2], time = 0.014960050582885742
INFO 2022-01-28 17:55:11,948 iteration = 89, sample = [3 3], time = 0.014961481094360352
INFO 2022-01-28 17:55:11,964 iteration = 90, sample = [ 8 10], time = 0.01595473289489746
INFO 2022-01-28 17:55:11,980 iteration = 91, sample = [4 4], time = 0.015958309173583984
INFO 2022-01-28 17:55:11,997 iteration = 92, sample = [8 8], time = 0.015957355499267578
INFO 2022-01-28 17:55:12,013 iteration = 93, sample = [1 1], time = 0.015956878662109375
INFO 2022-01-28 17:55:12,029 iteration = 94, sample = [10  8], time = 0.015958547592163086
INFO 2022-01-28 17:55:12,045 iteration = 95, sample = [8 6], time = 0.015956640243530273
INFO 2022-01-28 17:55:12,061 iteration = 96, sample = [ 6 10], time = 0.01695394515991211
INFO 2022-01-28 17:55:12,077 iteration = 97, sample = [ 8 10], time = 0.015957117080688477
INFO 2022-01-28 17:55:12,093 iteration = 98, sample = [1 1], time = 0.014960050582885742
INFO 2022-01-28 17:55:12,109 iteration = 99, sample = [8 6], time = 0.01595783233642578
INFO 2022-01-28 17:55:12,121 iteration = 0, sample = [8 6], time = 0.00299072265625
INFO 2022-01-28 17:55:12,130 iteration = 1, sample = [4 4], time = 0.007978439331054688
INFO 2022-01-28 17:55:12,138 iteration = 2, sample = [1 1], time = 0.007980108261108398
INFO 2022-01-28 17:55:12,146 iteration = 3, sample = [3 3], time = 0.007977724075317383
INFO 2022-01-28 17:55:12,154 iteration = 4, sample = [2 2], time = 0.007978677749633789
INFO 2022-01-28 17:55:12,163 iteration = 5, sample = [2 2], time = 0.007978677749633789
INFO 2022-01-28 17:55:12,172 iteration = 6, sample = [7 9], time = 0.008975505828857422
INFO 2022-01-28 17:55:12,181 iteration = 7, sample = [ 8 10], time = 0.00897669792175293
INFO 2022-01-28 17:55:12,191 iteration = 8, sample = [5 9], time = 0.009973287582397461
INFO 2022-01-28 17:55:12,200 iteration = 9, sample = [5 5], time = 0.009972572326660156
INFO 2022-01-28 17:55:12,210 iteration = 10, sample = [ 8 10], time = 0.00897669792175293
INFO 2022-01-28 17:55:12,220 iteration = 11, sample = [6 8], time = 0.00997304916381836
INFO 2022-01-28 17:55:12,230 iteration = 12, sample = [3 5], time = 0.009972810745239258
INFO 2022-01-28 17:55:12,239 iteration = 13, sample = [6 8], time = 0.008980512619018555
INFO 2022-01-28 17:55:12,249 iteration = 14, sample = [7 9], time = 0.009969234466552734
INFO 2022-01-28 17:55:12,259 iteration = 15, sample = [5 3], time = 0.009973526000976562
INFO 2022-01-28 17:55:12,268 iteration = 16, sample = [5 7], time = 0.009974479675292969
INFO 2022-01-28 17:55:12,278 iteration = 17, sample = [3 5], time = 0.008974313735961914
INFO 2022-01-28 17:55:12,287 iteration = 18, sample = [0 0], time = 0.008977174758911133
INFO 2022-01-28 17:55:12,295 iteration = 19, sample = [2 2], time = 0.00897526741027832
INFO 2022-01-28 17:55:12,305 iteration = 20, sample = [6 8], time = 0.009973287582397461
INFO 2022-01-28 17:55:12,315 iteration = 21, sample = [7 9], time = 0.00997304916381836
INFO 2022-01-28 17:55:12,324 iteration = 22, sample = [0 0], time = 0.008976459503173828
INFO 2022-01-28 17:55:12,334 iteration = 23, sample = [9 7], time = 0.009973287582397461
INFO 2022-01-28 17:55:12,345 iteration = 24, sample = [2 2], time = 0.009973287582397461
INFO 2022-01-28 17:55:12,356 iteration = 25, sample = [8 6], time = 0.0109710693359375
INFO 2022-01-28 17:55:12,366 iteration = 26, sample = [10  6], time = 0.00997304916381836
INFO 2022-01-28 17:55:12,377 iteration = 27, sample = [3 3], time = 0.010970830917358398
INFO 2022-01-28 17:55:12,387 iteration = 28, sample = [1 1], time = 0.009972333908081055
INFO 2022-01-28 17:55:12,398 iteration = 29, sample = [7 5], time = 0.010971307754516602
INFO 2022-01-28 17:55:12,409 iteration = 30, sample = [3 3], time = 0.009973526000976562
INFO 2022-01-28 17:55:12,420 iteration = 31, sample = [2 2], time = 0.010970830917358398
INFO 2022-01-28 17:55:12,431 iteration = 32, sample = [1 1], time = 0.010975122451782227
INFO 2022-01-28 17:55:12,441 iteration = 33, sample = [3 3], time = 0.010965585708618164
INFO 2022-01-28 17:55:12,453 iteration = 34, sample = [4 4], time = 0.010970354080200195
INFO 2022-01-28 17:55:12,465 iteration = 35, sample = [5 5], time = 0.011968612670898438
INFO 2022-01-28 17:55:12,476 iteration = 36, sample = [10  6], time = 0.01196742057800293
INFO 2022-01-28 17:55:12,487 iteration = 37, sample = [9 7], time = 0.010970830917358398
INFO 2022-01-28 17:55:12,498 iteration = 38, sample = [2 2], time = 0.010970592498779297
INFO 2022-01-28 17:55:12,509 iteration = 39, sample = [4 6], time = 0.010970592498779297
INFO 2022-01-28 17:55:12,520 iteration = 40, sample = [ 6 10], time = 0.010970592498779297
INFO 2022-01-28 17:55:12,532 iteration = 41, sample = [3 3], time = 0.010971546173095703
INFO 2022-01-28 17:55:12,544 iteration = 42, sample = [7 9], time = 0.011967658996582031
INFO 2022-01-28 17:55:12,558 iteration = 43, sample = [5 7], time = 0.01196742057800293
INFO 2022-01-28 17:55:12,570 iteration = 44, sample = [ 8 10], time = 0.013962745666503906
INFO 2022-01-28 17:55:12,583 iteration = 45, sample = [3 3], time = 0.011968135833740234
INFO 2022-01-28 17:55:12,595 iteration = 46, sample = [ 8 10], time = 0.01296687126159668
