INFO 2022-01-28 18:07:29,240 NumExpr defaulting to 8 threads.
INFO 2022-01-28 18:07:33,433 Running chain rule sampling with PNRDs for [2, 3, 4, 5, 6, 7, 8, 9] modes. n_samples = 100
INFO 2022-01-28 18:07:33,433 Squeezing r = 1.55, coherent state alpha = 4
INFO 2022-01-28 18:07:33,434 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 18:07:33,435 U=[[ 0.32351872+0.16327088j -0.74392704-0.561472j  ]
 [-0.08881105-0.92778815j  0.03030233-0.36111426j]]
INFO 2022-01-28 18:07:33,439 mu_test = [0. 0. 0. 0.], cov_test = [[  7.6193079    1.13588474 -10.42328146   0.69813028]
 [  1.13588474  22.00288092   0.69813028  -1.58294094]
 [-10.42328146   0.69813028  14.62369258  -1.13588474]
 [  0.69813028  -1.58294094  -1.13588474   0.24011956]]
INFO 2022-01-28 18:07:33,628 iteration = 0, sample = [0 0], time = 0.17552733421325684
INFO 2022-01-28 18:07:37,205 iteration = 56, sample = [8 0], time = 0.015956401824951172
INFO 2022-01-28 18:07:37,219 iteration = 57, sample = [1 5], time = 0.016953706741333008
INFO 2022-01-28 18:07:37,236 iteration = 58, sample = [5 1], time = 0.013966560363769531
INFO 2022-01-28 18:07:37,252 iteration = 59, sample = [5 3], time = 0.018946170806884766
INFO 2022-01-28 18:07:37,267 iteration = 60, sample = [0 0], time = 0.014962434768676758
INFO 2022-01-28 18:07:37,283 iteration = 61, sample = [3 1], time = 0.012962818145751953
INFO 2022-01-28 18:07:37,299 iteration = 62, sample = [10  6], time = 0.01595616340637207
INFO 2022-01-28 18:07:37,311 iteration = 63, sample = [0 0], time = 0.013962030410766602
INFO 2022-01-28 18:07:37,323 iteration = 64, sample = [4 8], time = 0.012965679168701172
INFO 2022-01-28 18:07:37,337 iteration = 65, sample = [0 0], time = 0.011967658996582031
INFO 2022-01-28 18:07:37,350 iteration = 66, sample = [1 5], time = 0.013962507247924805
INFO 2022-01-28 18:07:37,399 iteration = 67, sample = [1 1], time = 0.05186057090759277
INFO 2022-01-28 18:07:37,416 iteration = 68, sample = [0 0], time = 0.009972572326660156
INFO 2022-01-28 18:07:37,433 iteration = 69, sample = [0 6], time = 0.016954898834228516
INFO 2022-01-28 18:07:37,446 iteration = 70, sample = [0 2], time = 0.016954660415649414
INFO 2022-01-28 18:07:37,459 iteration = 71, sample = [3 3], time = 0.013962507247924805
INFO 2022-01-28 18:07:37,472 iteration = 72, sample = [0 0], time = 0.011966466903686523
INFO 2022-01-28 18:07:37,484 iteration = 73, sample = [0 0], time = 0.012966394424438477
INFO 2022-01-28 18:07:37,498 iteration = 74, sample = [9 1], time = 0.014961481094360352
INFO 2022-01-28 18:07:37,510 iteration = 75, sample = [9 1], time = 0.011964797973632812
INFO 2022-01-28 18:07:37,521 iteration = 76, sample = [7 1], time = 0.011967897415161133
INFO 2022-01-28 18:07:37,535 iteration = 77, sample = [5 1], time = 0.010972261428833008
INFO 2022-01-28 18:07:37,548 iteration = 78, sample = [3 1], time = 0.013960599899291992
INFO 2022-01-28 18:07:37,561 iteration = 79, sample = [9 1], time = 0.011968135833740234
INFO 2022-01-28 18:07:37,572 iteration = 80, sample = [1 7], time = 0.012964487075805664
INFO 2022-01-28 18:07:37,586 iteration = 81, sample = [2 0], time = 0.010970354080200195
INFO 2022-01-28 18:07:37,602 iteration = 82, sample = [9 1], time = 0.01495981216430664
INFO 2022-01-28 18:07:37,617 iteration = 83, sample = [4 0], time = 0.014960289001464844
INFO 2022-01-28 18:07:37,631 iteration = 84, sample = [ 0 10], time = 0.014960527420043945
INFO 2022-01-28 18:07:37,646 iteration = 85, sample = [7 3], time = 0.01495814323425293
INFO 2022-01-28 18:07:37,662 iteration = 86, sample = [0 6], time = 0.013962268829345703
INFO 2022-01-28 18:07:37,676 iteration = 87, sample = [5 1], time = 0.015960216522216797
INFO 2022-01-28 18:07:37,692 iteration = 88, sample = [4 0], time = 0.015953779220581055
INFO 2022-01-28 18:07:37,707 iteration = 89, sample = [0 0], time = 0.014960527420043945
INFO 2022-01-28 18:07:37,724 iteration = 90, sample = [0 2], time = 0.014959096908569336
INFO 2022-01-28 18:07:37,740 iteration = 91, sample = [0 2], time = 0.016954421997070312
INFO 2022-01-28 18:07:37,757 iteration = 92, sample = [5 5], time = 0.015956878662109375
INFO 2022-01-28 18:07:37,773 iteration = 93, sample = [1 3], time = 0.016955137252807617
INFO 2022-01-28 18:07:37,790 iteration = 94, sample = [3 3], time = 0.016952991485595703
INFO 2022-01-28 18:07:37,807 iteration = 95, sample = [0 4], time = 0.01695561408996582
INFO 2022-01-28 18:07:37,824 iteration = 96, sample = [7 1], time = 0.01695394515991211
INFO 2022-01-28 18:07:37,840 iteration = 97, sample = [2 0], time = 0.016954660415649414
INFO 2022-01-28 18:07:37,858 iteration = 98, sample = [5 1], time = 0.015958070755004883
INFO 2022-01-28 18:07:37,877 iteration = 99, sample = [5 1], time = 0.01795172691345215
INFO 2022-01-28 18:07:37,892 iteration = 0, sample = [1 5], time = 0.00299072265625
INFO 2022-01-28 18:07:37,901 iteration = 1, sample = [10  0], time = 0.010971784591674805
INFO 2022-01-28 18:07:37,910 iteration = 2, sample = [4 0], time = 0.007977724075317383
INFO 2022-01-28 18:07:37,936 iteration = 3, sample = [2 0], time = 0.009972810745239258
INFO 2022-01-28 18:07:37,984 iteration = 4, sample = [1 7], time = 0.0359041690826416
INFO 2022-01-28 18:07:38,012 iteration = 5, sample = [7 1], time = 0.047875165939331055
INFO 2022-01-28 18:07:38,026 iteration = 6, sample = [0 0], time = 0.017948150634765625
INFO 2022-01-28 18:07:38,047 iteration = 7, sample = [9 1], time = 0.016953468322753906
INFO 2022-01-28 18:07:38,069 iteration = 8, sample = [8 2], time = 0.020943641662597656
INFO 2022-01-28 18:07:38,082 iteration = 9, sample = [2 0], time = 0.01994609832763672
INFO 2022-01-28 18:07:38,094 iteration = 10, sample = [2 0], time = 0.012965679168701172
INFO 2022-01-28 18:07:38,104 iteration = 11, sample = [0 0], time = 0.01196908950805664
INFO 2022-01-28 18:07:38,116 iteration = 12, sample = [8 0], time = 0.010968923568725586
INFO 2022-01-28 18:07:38,125 iteration = 13, sample = [2 2], time = 0.009974479675292969
INFO 2022-01-28 18:07:38,135 iteration = 14, sample = [10  0], time = 0.008974790573120117
INFO 2022-01-28 18:07:38,149 iteration = 15, sample = [4 0], time = 0.010969161987304688
INFO 2022-01-28 18:07:38,158 iteration = 16, sample = [6 0], time = 0.012966394424438477
INFO 2022-01-28 18:07:38,170 iteration = 17, sample = [0 0], time = 0.00897669792175293
INFO 2022-01-28 18:07:38,181 iteration = 18, sample = [0 0], time = 0.011966943740844727
INFO 2022-01-28 18:07:38,192 iteration = 19, sample = [7 3], time = 0.011971235275268555
INFO 2022-01-28 18:07:38,201 iteration = 20, sample = [0 4], time = 0.010966777801513672
INFO 2022-01-28 18:07:38,211 iteration = 21, sample = [0 2], time = 0.008976459503173828
INFO 2022-01-28 18:07:38,219 iteration = 22, sample = [0 0], time = 0.008974790573120117
INFO 2022-01-28 18:07:38,230 iteration = 23, sample = [9 1], time = 0.008975505828857422
INFO 2022-01-28 18:07:38,244 iteration = 24, sample = [5 1], time = 0.009973526000976562
INFO 2022-01-28 18:07:38,253 iteration = 25, sample = [0 6], time = 0.014959335327148438
INFO 2022-01-28 18:07:38,265 iteration = 26, sample = [0 0], time = 0.010971546173095703
INFO 2022-01-28 18:07:38,274 iteration = 27, sample = [0 0], time = 0.008976221084594727
INFO 2022-01-28 18:07:38,286 iteration = 28, sample = [1 3], time = 0.009972810745239258
INFO 2022-01-28 18:07:38,295 iteration = 29, sample = [4 6], time = 0.010969400405883789
INFO 2022-01-28 18:07:38,308 iteration = 30, sample = [1 1], time = 0.009973287582397461
INFO 2022-01-28 18:07:38,319 iteration = 31, sample = [5 1], time = 0.012969732284545898
INFO 2022-01-28 18:07:38,331 iteration = 32, sample = [10  4], time = 0.010965824127197266
INFO 2022-01-28 18:07:38,342 iteration = 33, sample = [1 5], time = 0.010970592498779297
INFO 2022-01-28 18:07:38,352 iteration = 34, sample = [1 7], time = 0.010969161987304688
INFO 2022-01-28 18:07:38,364 iteration = 35, sample = [1 5], time = 0.010970830917358398
INFO 2022-01-28 18:07:38,374 iteration = 36, sample = [0 0], time = 0.010970592498779297
INFO 2022-01-28 18:07:38,388 iteration = 37, sample = [5 5], time = 0.011969566345214844
INFO 2022-01-28 18:07:38,400 iteration = 38, sample = [2 0], time = 0.012964487075805664
INFO 2022-01-28 18:07:38,415 iteration = 39, sample = [3 1], time = 0.010970115661621094
INFO 2022-01-28 18:07:38,429 iteration = 40, sample = [ 4 10], time = 0.016952991485595703
INFO 2022-01-28 18:07:38,441 iteration = 41, sample = [1 7], time = 0.01396322250366211
INFO 2022-01-28 18:07:38,452 iteration = 42, sample = [7 1], time = 0.01196742057800293
INFO 2022-01-28 18:07:38,463 iteration = 43, sample = [0 0], time = 0.009972810745239258
INFO 2022-01-28 18:07:38,478 iteration = 44, sample = [2 0], time = 0.0109710693359375
INFO 2022-01-28 18:07:38,488 iteration = 45, sample = [8 0], time = 0.01595759391784668
INFO 2022-01-28 18:07:38,499 iteration = 46, sample = [0 8], time = 0.008975982666015625
INFO 2022-01-28 18:07:38,510 iteration = 47, sample = [2 0], time = 0.010968923568725586
INFO 2022-01-28 18:07:38,523 iteration = 48, sample = [7 3], time = 0.01196908950805664
INFO 2022-01-28 18:07:38,535 iteration = 49, sample = [0 0], time = 0.012964248657226562
INFO 2022-01-28 18:07:38,546 iteration = 50, sample = [1 9], time = 0.011968374252319336
INFO 2022-01-28 18:07:38,558 iteration = 51, sample = [0 4], time = 0.009972810745239258
INFO 2022-01-28 18:07:38,570 iteration = 52, sample = [0 2], time = 0.011968374252319336
INFO 2022-01-28 18:07:38,581 iteration = 53, sample = [1 5], time = 0.01196742057800293
INFO 2022-01-28 18:07:38,590 iteration = 54, sample = [1 9], time = 0.01096963882446289
INFO 2022-01-28 18:07:38,602 iteration = 55, sample = [0 2], time = 0.00997304916381836
INFO 2022-01-28 18:07:38,613 iteration = 56, sample = [5 3], time = 0.010970830917358398
INFO 2022-01-28 18:07:38,623 iteration = 57, sample = [3 3], time = 0.0109710693359375
INFO 2022-01-28 18:07:38,633 iteration = 58, sample = [1 3], time = 0.009973526000976562
INFO 2022-01-28 18:07:38,643 iteration = 59, sample = [0 2], time = 0.008974313735961914
INFO 2022-01-28 18:07:38,653 iteration = 60, sample = [0 2], time = 0.010973691940307617
INFO 2022-01-28 18:07:38,666 iteration = 61, sample = [0 0], time = 0.009970664978027344
INFO 2022-01-28 18:07:38,676 iteration = 62, sample = [0 0], time = 0.012964010238647461
INFO 2022-01-28 18:07:38,687 iteration = 63, sample = [1 1], time = 0.00997471809387207
INFO 2022-01-28 18:07:38,700 iteration = 64, sample = [9 1], time = 0.01296377182006836
INFO 2022-01-28 18:07:38,710 iteration = 65, sample = [0 0], time = 0.010972023010253906
INFO 2022-01-28 18:07:38,722 iteration = 66, sample = [5 3], time = 0.009972095489501953
INFO 2022-01-28 18:07:38,737 iteration = 67, sample = [3 5], time = 0.01296544075012207
INFO 2022-01-28 18:07:38,749 iteration = 68, sample = [1 3], time = 0.013961553573608398
INFO 2022-01-28 18:07:38,764 iteration = 69, sample = [2 0], time = 0.012969732284545898
INFO 2022-01-28 18:07:38,776 iteration = 70, sample = [1 9], time = 0.014955520629882812
INFO 2022-01-28 18:07:38,788 iteration = 71, sample = [8 0], time = 0.01196742057800293
INFO 2022-01-28 18:07:38,801 iteration = 72, sample = [ 2 10], time = 0.011967182159423828
INFO 2022-01-28 18:07:38,813 iteration = 73, sample = [0 0], time = 0.012966156005859375
INFO 2022-01-28 18:07:38,824 iteration = 74, sample = [0 2], time = 0.011968851089477539
INFO 2022-01-28 18:07:38,836 iteration = 75, sample = [0 2], time = 0.010968923568725586
INFO 2022-01-28 18:07:38,847 iteration = 76, sample = [0 0], time = 0.011967658996582031
INFO 2022-01-28 18:07:38,859 iteration = 77, sample = [0 2], time = 0.010971546173095703
INFO 2022-01-28 18:07:38,871 iteration = 78, sample = [7 1], time = 0.011966943740844727
INFO 2022-01-28 18:07:38,886 iteration = 79, sample = [4 0], time = 0.01296544075012207
INFO 2022-01-28 18:07:38,899 iteration = 80, sample = [1 9], time = 0.014958620071411133
INFO 2022-01-28 18:07:38,911 iteration = 81, sample = [0 2], time = 0.011968851089477539
INFO 2022-01-28 18:07:38,925 iteration = 82, sample = [6 8], time = 0.012964487075805664
INFO 2022-01-28 18:07:38,939 iteration = 83, sample = [6 0], time = 0.012964487075805664
INFO 2022-01-28 18:07:38,961 iteration = 84, sample = [0 0], time = 0.01595926284790039
INFO 2022-01-28 18:07:38,981 iteration = 85, sample = [0 0], time = 0.01994466781616211
INFO 2022-01-28 18:07:38,997 iteration = 86, sample = [9 1], time = 0.02094435691833496
INFO 2022-01-28 18:07:39,016 iteration = 87, sample = [6 0], time = 0.014958381652832031
INFO 2022-01-28 18:07:39,031 iteration = 88, sample = [1 9], time = 0.0189511775970459
INFO 2022-01-28 18:07:39,046 iteration = 89, sample = [0 2], time = 0.014959335327148438
INFO 2022-01-28 18:07:39,061 iteration = 90, sample = [1 3], time = 0.014958620071411133
INFO 2022-01-28 18:07:39,077 iteration = 91, sample = [7 3], time = 0.01595783233642578
INFO 2022-01-28 18:07:39,094 iteration = 92, sample = [3 3], time = 0.015959978103637695
INFO 2022-01-28 18:07:39,110 iteration = 93, sample = [0 0], time = 0.01595282554626465
INFO 2022-01-28 18:07:39,127 iteration = 94, sample = [5 1], time = 0.016954660415649414
INFO 2022-01-28 18:07:39,141 iteration = 95, sample = [4 0], time = 0.015956401824951172
INFO 2022-01-28 18:07:39,156 iteration = 96, sample = [1 1], time = 0.013964176177978516
INFO 2022-01-28 18:07:39,174 iteration = 97, sample = [0 6], time = 0.0169522762298584
INFO 2022-01-28 18:07:39,193 iteration = 98, sample = [4 0], time = 0.016954898834228516
INFO 2022-01-28 18:07:39,211 iteration = 99, sample = [0 2], time = 0.018949508666992188
INFO 2022-01-28 18:07:39,226 iteration = 0, sample = [1 5], time = 0.002991914749145508
INFO 2022-01-28 18:07:39,235 iteration = 1, sample = [0 0], time = 0.008974552154541016
INFO 2022-01-28 18:07:39,246 iteration = 2, sample = [0 2], time = 0.009974479675292969
INFO 2022-01-28 18:07:39,254 iteration = 3, sample = [2 0], time = 0.009972333908081055
INFO 2022-01-28 18:07:39,268 iteration = 4, sample = [1 1], time = 0.008975744247436523
INFO 2022-01-28 18:07:39,277 iteration = 5, sample = [0 0], time = 0.01296544075012207
INFO 2022-01-28 18:07:39,286 iteration = 6, sample = [4 0], time = 0.00897526741027832
INFO 2022-01-28 18:07:39,296 iteration = 7, sample = [2 0], time = 0.009974479675292969
INFO 2022-01-28 18:07:39,305 iteration = 8, sample = [9 7], time = 0.00997161865234375
INFO 2022-01-28 18:07:39,314 iteration = 9, sample = [0 2], time = 0.008976936340332031
INFO 2022-01-28 18:07:39,323 iteration = 10, sample = [2 2], time = 0.008975505828857422
INFO 2022-01-28 18:07:39,333 iteration = 11, sample = [0 0], time = 0.008975744247436523
INFO 2022-01-28 18:07:39,342 iteration = 12, sample = [8 4], time = 0.008975744247436523
INFO 2022-01-28 18:07:39,351 iteration = 13, sample = [1 9], time = 0.008976936340332031
INFO 2022-01-28 18:07:39,363 iteration = 14, sample = [5 1], time = 0.009972572326660156
INFO 2022-01-28 18:07:39,373 iteration = 15, sample = [4 0], time = 0.010970115661621094
INFO 2022-01-28 18:07:39,384 iteration = 16, sample = [6 0], time = 0.010970830917358398
INFO 2022-01-28 18:07:39,396 iteration = 17, sample = [7 1], time = 0.01096963882446289
INFO 2022-01-28 18:07:39,406 iteration = 18, sample = [8 6], time = 0.011967897415161133
INFO 2022-01-28 18:07:39,416 iteration = 19, sample = [0 0], time = 0.008979558944702148
INFO 2022-01-28 18:07:39,426 iteration = 20, sample = [2 0], time = 0.009969949722290039
INFO 2022-01-28 18:07:39,436 iteration = 21, sample = [8 0], time = 0.00997304916381836
INFO 2022-01-28 18:07:39,447 iteration = 22, sample = [0 0], time = 0.01096963882446289
INFO 2022-01-28 18:07:39,458 iteration = 23, sample = [2 0], time = 0.010972023010253906
INFO 2022-01-28 18:07:39,469 iteration = 24, sample = [5 1], time = 0.010970354080200195
INFO 2022-01-28 18:07:39,481 iteration = 25, sample = [7 1], time = 0.010969161987304688
INFO 2022-01-28 18:07:39,491 iteration = 26, sample = [2 0], time = 0.010970830917358398
INFO 2022-01-28 18:07:39,500 iteration = 27, sample = [0 0], time = 0.009972333908081055
INFO 2022-01-28 18:07:39,509 iteration = 28, sample = [1 3], time = 0.008976459503173828
INFO 2022-01-28 18:07:39,519 iteration = 29, sample = [0 0], time = 0.008975505828857422
INFO 2022-01-28 18:07:39,528 iteration = 30, sample = [0 4], time = 0.009973287582397461
INFO 2022-01-28 18:07:39,538 iteration = 31, sample = [0 0], time = 0.01096963882446289
INFO 2022-01-28 18:07:39,548 iteration = 32, sample = [3 5], time = 0.009973526000976562
INFO 2022-01-28 18:07:39,557 iteration = 33, sample = [2 0], time = 0.00897669792175293
INFO 2022-01-28 18:07:39,567 iteration = 34, sample = [0 0], time = 0.008975505828857422
INFO 2022-01-28 18:07:39,577 iteration = 35, sample = [0 0], time = 0.009972572326660156
INFO 2022-01-28 18:07:39,587 iteration = 36, sample = [7 3], time = 0.010970115661621094
INFO 2022-01-28 18:07:39,599 iteration = 37, sample = [3 1], time = 0.009974002838134766
INFO 2022-01-28 18:07:39,612 iteration = 38, sample = [2 0], time = 0.010971307754516602
INFO 2022-01-28 18:07:39,623 iteration = 39, sample = [0 6], time = 0.012964725494384766
INFO 2022-01-28 18:07:39,636 iteration = 40, sample = [0 0], time = 0.011969327926635742
INFO 2022-01-28 18:07:39,649 iteration = 41, sample = [ 4 10], time = 0.011966705322265625
INFO 2022-01-28 18:07:39,662 iteration = 42, sample = [4 0], time = 0.012964725494384766
INFO 2022-01-28 18:07:39,675 iteration = 43, sample = [0 0], time = 0.012964248657226562
INFO 2022-01-28 18:07:39,687 iteration = 44, sample = [0 0], time = 0.012964725494384766
INFO 2022-01-28 18:07:39,699 iteration = 45, sample = [2 0], time = 0.011968851089477539
INFO 2022-01-28 18:07:39,712 iteration = 46, sample = [1 9], time = 0.011966466903686523
INFO 2022-01-28 18:07:39,725 iteration = 47, sample = [2 0], time = 0.01296544075012207
INFO 2022-01-28 18:07:39,737 iteration = 48, sample = [0 2], time = 0.012964963912963867
INFO 2022-01-28 18:07:39,749 iteration = 49, sample = [2 0], time = 0.011967897415161133
INFO 2022-01-28 18:07:39,762 iteration = 50, sample = [0 2], time = 0.012965679168701172
INFO 2022-01-28 18:07:39,775 iteration = 51, sample = [3 1], time = 0.01196742057800293
INFO 2022-01-28 18:07:39,789 iteration = 52, sample = [0 0], time = 0.013962507247924805
INFO 2022-01-28 18:07:39,803 iteration = 53, sample = [10  2], time = 0.01296544075012207
INFO 2022-01-28 18:07:39,817 iteration = 54, sample = [0 0], time = 0.0139617919921875
INFO 2022-01-28 18:07:39,829 iteration = 55, sample = [6 0], time = 0.014961004257202148
INFO 2022-01-28 18:07:39,841 iteration = 56, sample = [0 0], time = 0.01096963882446289
INFO 2022-01-28 18:07:39,853 iteration = 57, sample = [3 1], time = 0.011969327926635742
INFO 2022-01-28 18:07:39,867 iteration = 58, sample = [1 7], time = 0.012964725494384766
INFO 2022-01-28 18:07:39,880 iteration = 59, sample = [5 1], time = 0.01296377182006836
INFO 2022-01-28 18:07:39,893 iteration = 60, sample = [0 0], time = 0.012964487075805664
INFO 2022-01-28 18:07:39,906 iteration = 61, sample = [1 3], time = 0.013962507247924805
INFO 2022-01-28 18:07:39,920 iteration = 62, sample = [5 1], time = 0.013963937759399414
INFO 2022-01-28 18:07:39,934 iteration = 63, sample = [0 4], time = 0.012964487075805664
INFO 2022-01-28 18:07:39,948 iteration = 64, sample = [3 1], time = 0.0139617919921875
INFO 2022-01-28 18:07:39,963 iteration = 65, sample = [0 2], time = 0.013962030410766602
INFO 2022-01-28 18:07:39,976 iteration = 66, sample = [0 0], time = 0.014959335327148438
INFO 2022-01-28 18:07:39,991 iteration = 67, sample = [2 0], time = 0.012966156005859375
INFO 2022-01-28 18:07:40,005 iteration = 68, sample = [1 5], time = 0.014959573745727539
INFO 2022-01-28 18:07:40,020 iteration = 69, sample = [0 6], time = 0.013962030410766602
INFO 2022-01-28 18:07:40,036 iteration = 70, sample = [8 8], time = 0.014960050582885742
INFO 2022-01-28 18:07:40,051 iteration = 71, sample = [0 0], time = 0.015955686569213867
INFO 2022-01-28 18:07:40,065 iteration = 72, sample = [8 0], time = 0.014960289001464844
INFO 2022-01-28 18:07:40,077 iteration = 73, sample = [2 0], time = 0.013962507247924805
INFO 2022-01-28 18:07:40,092 iteration = 74, sample = [2 0], time = 0.011967182159423828
INFO 2022-01-28 18:07:40,107 iteration = 75, sample = [3 1], time = 0.014959335327148438
INFO 2022-01-28 18:07:40,122 iteration = 76, sample = [0 4], time = 0.014959335327148438
INFO 2022-01-28 18:07:40,137 iteration = 77, sample = [4 0], time = 0.01496124267578125
INFO 2022-01-28 18:07:40,152 iteration = 78, sample = [0 0], time = 0.014958858489990234
INFO 2022-01-28 18:07:40,168 iteration = 79, sample = [0 0], time = 0.014960765838623047
INFO 2022-01-28 18:07:40,183 iteration = 80, sample = [1 3], time = 0.01595592498779297
INFO 2022-01-28 18:07:40,196 iteration = 81, sample = [2 0], time = 0.01496124267578125
INFO 2022-01-28 18:07:40,211 iteration = 82, sample = [0 0], time = 0.012963533401489258
INFO 2022-01-28 18:07:40,228 iteration = 83, sample = [0 6], time = 0.01595759391784668
INFO 2022-01-28 18:07:40,240 iteration = 84, sample = [ 0 10], time = 0.015956401824951172
INFO 2022-01-28 18:07:40,256 iteration = 85, sample = [2 2], time = 0.011968612670898438
INFO 2022-01-28 18:07:40,272 iteration = 86, sample = [5 1], time = 0.016955137252807617
INFO 2022-01-28 18:07:40,290 iteration = 87, sample = [9 1], time = 0.0169527530670166
INFO 2022-01-28 18:07:40,306 iteration = 88, sample = [8 0], time = 0.01695418357849121
INFO 2022-01-28 18:07:40,322 iteration = 89, sample = [3 5], time = 0.015956878662109375
INFO 2022-01-28 18:07:40,338 iteration = 90, sample = [3 7], time = 0.016959190368652344
INFO 2022-01-28 18:07:40,354 iteration = 91, sample = [0 4], time = 0.014954805374145508
INFO 2022-01-28 18:07:40,370 iteration = 92, sample = [1 1], time = 0.015958786010742188
INFO 2022-01-28 18:07:40,386 iteration = 93, sample = [4 0], time = 0.01595592498779297
INFO 2022-01-28 18:07:40,403 iteration = 94, sample = [5 3], time = 0.015959501266479492
INFO 2022-01-28 18:07:40,421 iteration = 95, sample = [4 0], time = 0.016952037811279297
INFO 2022-01-28 18:07:40,438 iteration = 96, sample = [1 7], time = 0.017951250076293945
INFO 2022-01-28 18:07:40,456 iteration = 97, sample = [9 1], time = 0.017952680587768555
INFO 2022-01-28 18:07:40,474 iteration = 98, sample = [2 0], time = 0.01795196533203125
INFO 2022-01-28 18:07:40,492 iteration = 99, sample = [1 9], time = 0.01695418357849121
INFO 2022-01-28 18:07:40,504 iteration = 0, sample = [1 1], time = 0.0029916763305664062
INFO 2022-01-28 18:07:40,512 iteration = 1, sample = [0 2], time = 0.0069811344146728516
INFO 2022-01-28 18:07:40,519 iteration = 2, sample = [0 0], time = 0.007979154586791992
INFO 2022-01-28 18:07:40,528 iteration = 3, sample = [6 0], time = 0.00797724723815918
INFO 2022-01-28 18:07:40,535 iteration = 4, sample = [0 4], time = 0.007979154586791992
INFO 2022-01-28 18:07:40,543 iteration = 5, sample = [3 1], time = 0.006981849670410156
INFO 2022-01-28 18:07:40,551 iteration = 6, sample = [4 0], time = 0.007977485656738281
INFO 2022-01-28 18:07:40,560 iteration = 7, sample = [2 0], time = 0.007979393005371094
INFO 2022-01-28 18:07:40,568 iteration = 8, sample = [0 0], time = 0.008976459503173828
INFO 2022-01-28 18:07:40,576 iteration = 9, sample = [1 3], time = 0.007978439331054688
INFO 2022-01-28 18:07:40,584 iteration = 10, sample = [0 2], time = 0.007978439331054688
INFO 2022-01-28 18:07:40,593 iteration = 11, sample = [4 0], time = 0.007978677749633789
INFO 2022-01-28 18:07:40,603 iteration = 12, sample = [1 1], time = 0.009972095489501953
INFO 2022-01-28 18:07:40,613 iteration = 13, sample = [1 9], time = 0.008977174758911133
INFO 2022-01-28 18:07:40,621 iteration = 14, sample = [6 4], time = 0.009972333908081055
INFO 2022-01-28 18:07:40,632 iteration = 15, sample = [1 9], time = 0.008975028991699219
INFO 2022-01-28 18:07:40,640 iteration = 16, sample = [4 0], time = 0.009974002838134766
INFO 2022-01-28 18:07:40,649 iteration = 17, sample = [0 4], time = 0.008975505828857422
INFO 2022-01-28 18:07:40,659 iteration = 18, sample = [0 2], time = 0.00897526741027832
INFO 2022-01-28 18:07:40,669 iteration = 19, sample = [1 5], time = 0.010970830917358398
INFO 2022-01-28 18:07:40,680 iteration = 20, sample = [4 0], time = 0.009974241256713867
INFO 2022-01-28 18:07:40,690 iteration = 21, sample = [0 0], time = 0.009971380233764648
INFO 2022-01-28 18:07:40,700 iteration = 22, sample = [0 0], time = 0.009974956512451172
INFO 2022-01-28 18:07:40,711 iteration = 23, sample = [0 2], time = 0.010969400405883789
INFO 2022-01-28 18:07:40,721 iteration = 24, sample = [3 5], time = 0.009972333908081055
INFO 2022-01-28 18:07:40,731 iteration = 25, sample = [2 0], time = 0.009973526000976562
INFO 2022-01-28 18:07:40,741 iteration = 26, sample = [0 6], time = 0.009972810745239258
INFO 2022-01-28 18:07:40,751 iteration = 27, sample = [2 2], time = 0.009973764419555664
INFO 2022-01-28 18:07:40,762 iteration = 28, sample = [4 0], time = 0.00997304916381836
INFO 2022-01-28 18:07:40,771 iteration = 29, sample = [0 0], time = 0.010969400405883789
INFO 2022-01-28 18:07:40,782 iteration = 30, sample = [0 0], time = 0.009973526000976562
INFO 2022-01-28 18:07:40,792 iteration = 31, sample = [5 1], time = 0.009974241256713867
INFO 2022-01-28 18:07:40,804 iteration = 32, sample = [ 4 10], time = 0.010970115661621094
INFO 2022-01-28 18:07:40,815 iteration = 33, sample = [0 4], time = 0.010969877243041992
INFO 2022-01-28 18:07:40,827 iteration = 34, sample = [0 0], time = 0.011968374252319336
INFO 2022-01-28 18:07:40,839 iteration = 35, sample = [2 2], time = 0.011973381042480469
INFO 2022-01-28 18:07:40,850 iteration = 36, sample = [0 2], time = 0.010963916778564453
INFO 2022-01-28 18:07:40,863 iteration = 37, sample = [2 0], time = 0.010970354080200195
INFO 2022-01-28 18:07:40,874 iteration = 38, sample = [4 0], time = 0.01296544075012207
INFO 2022-01-28 18:07:40,887 iteration = 39, sample = [0 0], time = 0.011970281600952148
INFO 2022-01-28 18:07:40,900 iteration = 40, sample = [2 0], time = 0.01196599006652832
INFO 2022-01-28 18:07:40,912 iteration = 41, sample = [0 0], time = 0.012964487075805664
INFO 2022-01-28 18:07:40,924 iteration = 42, sample = [2 0], time = 0.011967182159423828
INFO 2022-01-28 18:07:40,938 iteration = 43, sample = [7 1], time = 0.014963865280151367
INFO 2022-01-28 18:07:40,950 iteration = 44, sample = [0 2], time = 0.011963605880737305
INFO 2022-01-28 18:07:40,962 iteration = 45, sample = [5 1], time = 0.011967897415161133
INFO 2022-01-28 18:07:40,974 iteration = 46, sample = [1 1], time = 0.011967897415161133
INFO 2022-01-28 18:07:40,986 iteration = 47, sample = [0 6], time = 0.011968135833740234
INFO 2022-01-28 18:07:40,998 iteration = 48, sample = [0 0], time = 0.01196742057800293
