INFO 2022-01-28 18:03:12,280 NumExpr defaulting to 8 threads.
INFO 2022-01-28 18:03:16,213 Running chain rule sampling with PNRDs for [2, 3, 4, 5, 6, 7, 8, 9] modes. n_samples = 100
INFO 2022-01-28 18:03:16,214 Squeezing r = 1.55, coherent state alpha = 4
INFO 2022-01-28 18:03:16,214 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 18:03:16,215 U=[[-0.26662457+0.15760029j  0.44323814+0.84119762j]
 [ 0.05924669+0.94898014j -0.30969204+0.00416596j]]
INFO 2022-01-28 18:03:16,218 mu_test = [ 0. -0. -0.  0.], cov_test = [[16.27097089  3.39081064 -7.32886136  5.56425324]
 [ 3.39081064 19.99552458  5.56425324 -1.21694235]
 [-7.32886136  5.56425324  5.9720296  -3.39081064]
 [ 5.56425324 -1.21694235 -3.39081064  2.2474759 ]]
INFO 2022-01-28 18:03:16,582 iteration = 0, sample = [2 4], time = 0.34906935691833496
INFO 2022-01-28 18:03:23,645 iteration = 44, sample = [9 9], time = 0.012964248657226562
INFO 2022-01-28 18:03:23,658 iteration = 45, sample = [0 4], time = 0.012964963912963867
INFO 2022-01-28 18:03:23,671 iteration = 46, sample = [0 4], time = 0.012966156005859375
INFO 2022-01-28 18:03:23,685 iteration = 47, sample = [2 0], time = 0.012964487075805664
INFO 2022-01-28 18:03:23,699 iteration = 48, sample = [0 6], time = 0.012964487075805664
INFO 2022-01-28 18:03:23,713 iteration = 49, sample = [7 1], time = 0.015958309173583984
INFO 2022-01-28 18:03:23,727 iteration = 50, sample = [7 3], time = 0.011966705322265625
INFO 2022-01-28 18:03:23,740 iteration = 51, sample = [0 0], time = 0.013962268829345703
INFO 2022-01-28 18:03:23,754 iteration = 52, sample = [ 0 10], time = 0.013962030410766602
INFO 2022-01-28 18:03:23,767 iteration = 53, sample = [6 0], time = 0.012965202331542969
INFO 2022-01-28 18:03:23,780 iteration = 54, sample = [0 2], time = 0.012967348098754883
INFO 2022-01-28 18:03:23,793 iteration = 55, sample = [3 7], time = 0.012962818145751953
INFO 2022-01-28 18:03:23,808 iteration = 56, sample = [0 2], time = 0.013962268829345703
INFO 2022-01-28 18:03:23,821 iteration = 57, sample = [0 0], time = 0.01396322250366211
INFO 2022-01-28 18:03:23,834 iteration = 58, sample = [3 7], time = 0.012964963912963867
INFO 2022-01-28 18:03:23,848 iteration = 59, sample = [7 1], time = 0.013962268829345703
INFO 2022-01-28 18:03:23,861 iteration = 60, sample = [0 0], time = 0.01296544075012207
INFO 2022-01-28 18:03:23,874 iteration = 61, sample = [2 2], time = 0.01296377182006836
INFO 2022-01-28 18:03:23,887 iteration = 62, sample = [2 2], time = 0.013963699340820312
INFO 2022-01-28 18:03:23,898 iteration = 63, sample = [2 2], time = 0.011966466903686523
INFO 2022-01-28 18:03:23,912 iteration = 64, sample = [0 4], time = 0.0109710693359375
INFO 2022-01-28 18:03:23,926 iteration = 65, sample = [0 6], time = 0.013963937759399414
INFO 2022-01-28 18:03:23,940 iteration = 66, sample = [1 7], time = 0.013962507247924805
INFO 2022-01-28 18:03:23,953 iteration = 67, sample = [2 0], time = 0.014958620071411133
INFO 2022-01-28 18:03:23,965 iteration = 68, sample = [1 3], time = 0.011967658996582031
INFO 2022-01-28 18:03:23,980 iteration = 69, sample = [0 2], time = 0.011967182159423828
INFO 2022-01-28 18:03:23,994 iteration = 70, sample = [1 9], time = 0.014960289001464844
INFO 2022-01-28 18:03:24,009 iteration = 71, sample = [9 3], time = 0.014959096908569336
INFO 2022-01-28 18:03:24,023 iteration = 72, sample = [6 0], time = 0.0139617919921875
INFO 2022-01-28 18:03:24,037 iteration = 73, sample = [0 0], time = 0.01495981216430664
INFO 2022-01-28 18:03:24,052 iteration = 74, sample = [2 0], time = 0.014960765838623047
INFO 2022-01-28 18:03:24,068 iteration = 75, sample = [9 3], time = 0.014958858489990234
INFO 2022-01-28 18:03:24,083 iteration = 76, sample = [0 0], time = 0.014960050582885742
INFO 2022-01-28 18:03:24,098 iteration = 77, sample = [ 0 10], time = 0.015956640243530273
INFO 2022-01-28 18:03:24,124 iteration = 78, sample = [4 4], time = 0.02493429183959961
INFO 2022-01-28 18:03:24,142 iteration = 79, sample = [ 8 10], time = 0.015958309173583984
INFO 2022-01-28 18:03:24,156 iteration = 80, sample = [4 0], time = 0.016952037811279297
INFO 2022-01-28 18:03:24,170 iteration = 81, sample = [1 7], time = 0.013962030410766602
INFO 2022-01-28 18:03:24,188 iteration = 82, sample = [2 0], time = 0.013964414596557617
INFO 2022-01-28 18:03:24,203 iteration = 83, sample = [0 2], time = 0.018947124481201172
INFO 2022-01-28 18:03:24,218 iteration = 84, sample = [ 0 10], time = 0.0139617919921875
INFO 2022-01-28 18:03:24,274 iteration = 85, sample = [0 0], time = 0.015956640243530273
INFO 2022-01-28 18:03:24,372 iteration = 86, sample = [0 4], time = 0.09275245666503906
INFO 2022-01-28 18:03:24,389 iteration = 87, sample = [0 4], time = 0.060834407806396484
INFO 2022-01-28 18:03:24,404 iteration = 88, sample = [1 1], time = 0.016955137252807617
INFO 2022-01-28 18:03:24,419 iteration = 89, sample = [2 0], time = 0.01595759391784668
INFO 2022-01-28 18:03:24,437 iteration = 90, sample = [0 0], time = 0.015955686569213867
INFO 2022-01-28 18:03:24,453 iteration = 91, sample = [6 0], time = 0.01695847511291504
INFO 2022-01-28 18:03:24,469 iteration = 92, sample = [1 1], time = 0.015954017639160156
INFO 2022-01-28 18:03:24,484 iteration = 93, sample = [1 9], time = 0.015958309173583984
INFO 2022-01-28 18:03:24,503 iteration = 94, sample = [1 1], time = 0.01495814323425293
INFO 2022-01-28 18:03:24,517 iteration = 95, sample = [0 4], time = 0.018950700759887695
INFO 2022-01-28 18:03:24,531 iteration = 96, sample = [5 1], time = 0.012962818145751953
INFO 2022-01-28 18:03:24,548 iteration = 97, sample = [4 4], time = 0.014958620071411133
INFO 2022-01-28 18:03:24,564 iteration = 98, sample = [0 2], time = 0.015958070755004883
INFO 2022-01-28 18:03:24,581 iteration = 99, sample = [0 0], time = 0.015957117080688477
INFO 2022-01-28 18:03:24,594 iteration = 0, sample = [0 2], time = 0.002991914749145508
INFO 2022-01-28 18:03:24,602 iteration = 1, sample = [0 2], time = 0.007978439331054688
INFO 2022-01-28 18:03:24,610 iteration = 2, sample = [0 2], time = 0.00797891616821289
INFO 2022-01-28 18:03:24,619 iteration = 3, sample = [0 6], time = 0.00797891616821289
INFO 2022-01-28 18:03:24,628 iteration = 4, sample = [4 0], time = 0.00997304916381836
INFO 2022-01-28 18:03:24,637 iteration = 5, sample = [2 0], time = 0.008975505828857422
INFO 2022-01-28 18:03:24,646 iteration = 6, sample = [0 0], time = 0.007977962493896484
INFO 2022-01-28 18:03:24,655 iteration = 7, sample = [3 9], time = 0.009973764419555664
INFO 2022-01-28 18:03:24,664 iteration = 8, sample = [6 0], time = 0.007982492446899414
INFO 2022-01-28 18:03:24,672 iteration = 9, sample = [0 0], time = 0.00897073745727539
INFO 2022-01-28 18:03:24,681 iteration = 10, sample = [2 2], time = 0.008977890014648438
INFO 2022-01-28 18:03:24,690 iteration = 11, sample = [4 0], time = 0.007977008819580078
INFO 2022-01-28 18:03:24,699 iteration = 12, sample = [0 0], time = 0.008976459503173828
INFO 2022-01-28 18:03:24,708 iteration = 13, sample = [2 0], time = 0.008974313735961914
INFO 2022-01-28 18:03:24,717 iteration = 14, sample = [0 2], time = 0.009975194931030273
INFO 2022-01-28 18:03:24,727 iteration = 15, sample = [0 2], time = 0.00797891616821289
INFO 2022-01-28 18:03:24,736 iteration = 16, sample = [0 8], time = 0.009971141815185547
INFO 2022-01-28 18:03:24,747 iteration = 17, sample = [3 9], time = 0.009973526000976562
INFO 2022-01-28 18:03:24,756 iteration = 18, sample = [9 3], time = 0.009972810745239258
INFO 2022-01-28 18:03:24,765 iteration = 19, sample = [0 2], time = 0.009975194931030273
INFO 2022-01-28 18:03:24,775 iteration = 20, sample = [4 2], time = 0.00997304916381836
INFO 2022-01-28 18:03:24,785 iteration = 21, sample = [2 0], time = 0.008973360061645508
INFO 2022-01-28 18:03:24,794 iteration = 22, sample = [0 2], time = 0.009974241256713867
INFO 2022-01-28 18:03:24,804 iteration = 23, sample = [0 0], time = 0.009972095489501953
INFO 2022-01-28 18:03:24,813 iteration = 24, sample = [0 2], time = 0.008975982666015625
INFO 2022-01-28 18:03:24,824 iteration = 25, sample = [2 0], time = 0.009973287582397461
INFO 2022-01-28 18:03:24,835 iteration = 26, sample = [0 2], time = 0.010970354080200195
INFO 2022-01-28 18:03:24,845 iteration = 27, sample = [5 3], time = 0.009973526000976562
INFO 2022-01-28 18:03:24,855 iteration = 28, sample = [1 7], time = 0.010970592498779297
INFO 2022-01-28 18:03:24,866 iteration = 29, sample = [0 0], time = 0.008976221084594727
INFO 2022-01-28 18:03:24,878 iteration = 30, sample = [4 0], time = 0.012965917587280273
INFO 2022-01-28 18:03:24,890 iteration = 31, sample = [5 7], time = 0.010968923568725586
INFO 2022-01-28 18:03:24,901 iteration = 32, sample = [0 0], time = 0.010973453521728516
INFO 2022-01-28 18:03:24,912 iteration = 33, sample = [0 2], time = 0.01096796989440918
INFO 2022-01-28 18:03:24,923 iteration = 34, sample = [6 0], time = 0.0109710693359375
INFO 2022-01-28 18:03:24,935 iteration = 35, sample = [0 4], time = 0.010969161987304688
INFO 2022-01-28 18:03:24,945 iteration = 36, sample = [1 7], time = 0.011968135833740234
INFO 2022-01-28 18:03:24,958 iteration = 37, sample = [ 2 10], time = 0.010969400405883789
INFO 2022-01-28 18:03:24,971 iteration = 38, sample = [0 6], time = 0.012965917587280273
INFO 2022-01-28 18:03:24,980 iteration = 39, sample = [2 0], time = 0.011968374252319336
INFO 2022-01-28 18:03:24,994 iteration = 40, sample = [3 7], time = 0.009971857070922852
INFO 2022-01-28 18:03:25,008 iteration = 41, sample = [5 5], time = 0.013962745666503906
INFO 2022-01-28 18:03:25,020 iteration = 42, sample = [0 4], time = 0.01296544075012207
INFO 2022-01-28 18:03:25,034 iteration = 43, sample = [0 4], time = 0.012966394424438477
INFO 2022-01-28 18:03:25,047 iteration = 44, sample = [3 1], time = 0.013961076736450195
INFO 2022-01-28 18:03:25,061 iteration = 45, sample = [0 2], time = 0.012964487075805664
INFO 2022-01-28 18:03:25,074 iteration = 46, sample = [0 6], time = 0.013962507247924805
INFO 2022-01-28 18:03:25,085 iteration = 47, sample = [1 7], time = 0.01296544075012207
INFO 2022-01-28 18:03:25,098 iteration = 48, sample = [0 0], time = 0.009974241256713867
INFO 2022-01-28 18:03:25,112 iteration = 49, sample = [0 0], time = 0.013960599899291992
INFO 2022-01-28 18:03:25,125 iteration = 50, sample = [3 9], time = 0.01296544075012207
INFO 2022-01-28 18:03:25,139 iteration = 51, sample = [4 2], time = 0.014959335327148438
INFO 2022-01-28 18:03:25,152 iteration = 52, sample = [0 2], time = 0.012966156005859375
INFO 2022-01-28 18:03:25,167 iteration = 53, sample = [7 5], time = 0.014960289001464844
INFO 2022-01-28 18:03:25,179 iteration = 54, sample = [0 0], time = 0.012964010238647461
INFO 2022-01-28 18:03:25,192 iteration = 55, sample = [8 0], time = 0.012964725494384766
INFO 2022-01-28 18:03:25,204 iteration = 56, sample = [0 4], time = 0.011967897415161133
INFO 2022-01-28 18:03:25,216 iteration = 57, sample = [0 6], time = 0.01196742057800293
INFO 2022-01-28 18:03:25,229 iteration = 58, sample = [0 4], time = 0.01296544075012207
INFO 2022-01-28 18:03:25,243 iteration = 59, sample = [0 0], time = 0.012965917587280273
INFO 2022-01-28 18:03:25,255 iteration = 60, sample = [0 0], time = 0.01296377182006836
INFO 2022-01-28 18:03:25,271 iteration = 61, sample = [4 2], time = 0.012966394424438477
INFO 2022-01-28 18:03:25,286 iteration = 62, sample = [6 0], time = 0.015956640243530273
INFO 2022-01-28 18:03:25,302 iteration = 63, sample = [1 1], time = 0.014960765838623047
INFO 2022-01-28 18:03:25,317 iteration = 64, sample = [3 1], time = 0.015956878662109375
INFO 2022-01-28 18:03:25,333 iteration = 65, sample = [6 2], time = 0.014959096908569336
INFO 2022-01-28 18:03:25,350 iteration = 66, sample = [5 7], time = 0.016954660415649414
INFO 2022-01-28 18:03:25,367 iteration = 67, sample = [0 0], time = 0.01595616340637207
INFO 2022-01-28 18:03:25,383 iteration = 68, sample = [1 7], time = 0.015957355499267578
INFO 2022-01-28 18:03:25,398 iteration = 69, sample = [3 9], time = 0.01595592498779297
INFO 2022-01-28 18:03:25,413 iteration = 70, sample = [5 5], time = 0.015957355499267578
INFO 2022-01-28 18:03:25,428 iteration = 71, sample = [1 7], time = 0.0139617919921875
INFO 2022-01-28 18:03:25,443 iteration = 72, sample = [7 5], time = 0.01595759391784668
INFO 2022-01-28 18:03:25,457 iteration = 73, sample = [6 0], time = 0.013962984085083008
INFO 2022-01-28 18:03:25,472 iteration = 74, sample = [2 0], time = 0.01495981216430664
INFO 2022-01-28 18:03:25,487 iteration = 75, sample = [0 0], time = 0.014960527420043945
INFO 2022-01-28 18:03:25,501 iteration = 76, sample = [0 6], time = 0.014958620071411133
INFO 2022-01-28 18:03:25,515 iteration = 77, sample = [6 0], time = 0.014963865280151367
INFO 2022-01-28 18:03:25,531 iteration = 78, sample = [ 0 10], time = 0.013958215713500977
INFO 2022-01-28 18:03:25,546 iteration = 79, sample = [2 0], time = 0.014958620071411133
INFO 2022-01-28 18:03:25,561 iteration = 80, sample = [0 0], time = 0.015957355499267578
INFO 2022-01-28 18:03:25,574 iteration = 81, sample = [6 0], time = 0.013962268829345703
INFO 2022-01-28 18:03:25,587 iteration = 82, sample = [2 6], time = 0.012965679168701172
INFO 2022-01-28 18:03:25,600 iteration = 83, sample = [3 3], time = 0.012964725494384766
INFO 2022-01-28 18:03:25,613 iteration = 84, sample = [6 2], time = 0.012964963912963867
INFO 2022-01-28 18:03:25,627 iteration = 85, sample = [0 2], time = 0.012964963912963867
INFO 2022-01-28 18:03:25,642 iteration = 86, sample = [7 5], time = 0.01495981216430664
INFO 2022-01-28 18:03:25,657 iteration = 87, sample = [2 6], time = 0.014959573745727539
INFO 2022-01-28 18:03:25,672 iteration = 88, sample = [8 0], time = 0.013962268829345703
INFO 2022-01-28 18:03:25,689 iteration = 89, sample = [5 5], time = 0.015956878662109375
INFO 2022-01-28 18:03:25,706 iteration = 90, sample = [0 0], time = 0.01695537567138672
INFO 2022-01-28 18:03:25,722 iteration = 91, sample = [6 0], time = 0.01595759391784668
INFO 2022-01-28 18:03:25,738 iteration = 92, sample = [6 0], time = 0.01695394515991211
INFO 2022-01-28 18:03:25,752 iteration = 93, sample = [4 0], time = 0.01595616340637207
INFO 2022-01-28 18:03:25,770 iteration = 94, sample = [7 3], time = 0.01396322250366211
INFO 2022-01-28 18:03:25,789 iteration = 95, sample = [3 7], time = 0.017952680587768555
INFO 2022-01-28 18:03:25,810 iteration = 96, sample = [2 0], time = 0.01894855499267578
INFO 2022-01-28 18:03:25,827 iteration = 97, sample = [0 2], time = 0.01994609832763672
INFO 2022-01-28 18:03:25,844 iteration = 98, sample = [6 0], time = 0.01795053482055664
INFO 2022-01-28 18:03:25,861 iteration = 99, sample = [0 0], time = 0.015956401824951172
INFO 2022-01-28 18:03:25,873 iteration = 0, sample = [0 0], time = 0.0029926300048828125
INFO 2022-01-28 18:03:25,882 iteration = 1, sample = [4 2], time = 0.009974479675292969
INFO 2022-01-28 18:03:25,892 iteration = 2, sample = [0 4], time = 0.008973360061645508
INFO 2022-01-28 18:03:25,901 iteration = 3, sample = [0 2], time = 0.009973764419555664
INFO 2022-01-28 18:03:25,911 iteration = 4, sample = [8 0], time = 0.008977413177490234
INFO 2022-01-28 18:03:25,920 iteration = 5, sample = [3 3], time = 0.009971380233764648
INFO 2022-01-28 18:03:25,930 iteration = 6, sample = [2 0], time = 0.008977174758911133
INFO 2022-01-28 18:03:25,941 iteration = 7, sample = [9 5], time = 0.00997161865234375
INFO 2022-01-28 18:03:25,950 iteration = 8, sample = [1 3], time = 0.009975433349609375
INFO 2022-01-28 18:03:25,962 iteration = 9, sample = [0 0], time = 0.009971857070922852
INFO 2022-01-28 18:03:25,971 iteration = 10, sample = [0 2], time = 0.01096963882446289
INFO 2022-01-28 18:03:25,981 iteration = 11, sample = [6 0], time = 0.009976863861083984
INFO 2022-01-28 18:03:25,991 iteration = 12, sample = [10  0], time = 0.009968996047973633
INFO 2022-01-28 18:03:26,000 iteration = 13, sample = [5 3], time = 0.009973287582397461
INFO 2022-01-28 18:03:26,010 iteration = 14, sample = [5 9], time = 0.008975982666015625
INFO 2022-01-28 18:03:26,019 iteration = 15, sample = [0 0], time = 0.008975505828857422
INFO 2022-01-28 18:03:26,030 iteration = 16, sample = [3 7], time = 0.009973764419555664
INFO 2022-01-28 18:03:26,040 iteration = 17, sample = [6 0], time = 0.010970592498779297
INFO 2022-01-28 18:03:26,050 iteration = 18, sample = [5 9], time = 0.00997304916381836
INFO 2022-01-28 18:03:26,060 iteration = 19, sample = [0 0], time = 0.009974002838134766
INFO 2022-01-28 18:03:26,069 iteration = 20, sample = [0 0], time = 0.008974790573120117
INFO 2022-01-28 18:03:26,079 iteration = 21, sample = [0 2], time = 0.00997304916381836
INFO 2022-01-28 18:03:26,090 iteration = 22, sample = [8 0], time = 0.009973764419555664
INFO 2022-01-28 18:03:26,099 iteration = 23, sample = [0 0], time = 0.010969161987304688
INFO 2022-01-28 18:03:26,110 iteration = 24, sample = [1 7], time = 0.008976936340332031
INFO 2022-01-28 18:03:26,121 iteration = 25, sample = [0 2], time = 0.009973287582397461
INFO 2022-01-28 18:03:26,132 iteration = 26, sample = [1 5], time = 0.010971784591674805
INFO 2022-01-28 18:03:26,144 iteration = 27, sample = [0 0], time = 0.011965274810791016
INFO 2022-01-28 18:03:26,155 iteration = 28, sample = [3 7], time = 0.010979175567626953
INFO 2022-01-28 18:03:26,165 iteration = 29, sample = [0 2], time = 0.010962963104248047
INFO 2022-01-28 18:03:26,177 iteration = 30, sample = [2 2], time = 0.01096963882446289
INFO 2022-01-28 18:03:26,187 iteration = 31, sample = [0 0], time = 0.010970115661621094
INFO 2022-01-28 18:03:26,198 iteration = 32, sample = [5 7], time = 0.010970830917358398
INFO 2022-01-28 18:03:26,209 iteration = 33, sample = [5 3], time = 0.010970592498779297
INFO 2022-01-28 18:03:26,219 iteration = 34, sample = [4 0], time = 0.009972095489501953
INFO 2022-01-28 18:03:26,231 iteration = 35, sample = [6 0], time = 0.01097249984741211
INFO 2022-01-28 18:03:26,241 iteration = 36, sample = [3 3], time = 0.010968923568725586
INFO 2022-01-28 18:03:26,253 iteration = 37, sample = [3 3], time = 0.011967897415161133
INFO 2022-01-28 18:03:26,264 iteration = 38, sample = [0 0], time = 0.010970354080200195
INFO 2022-01-28 18:03:26,275 iteration = 39, sample = [4 4], time = 0.010970354080200195
INFO 2022-01-28 18:03:26,286 iteration = 40, sample = [1 3], time = 0.010970115661621094
INFO 2022-01-28 18:03:26,297 iteration = 41, sample = [0 0], time = 0.010972261428833008
INFO 2022-01-28 18:03:26,309 iteration = 42, sample = [5 9], time = 0.010968685150146484
INFO 2022-01-28 18:03:26,320 iteration = 43, sample = [0 4], time = 0.011969804763793945
INFO 2022-01-28 18:03:26,332 iteration = 44, sample = [0 0], time = 0.010970354080200195
INFO 2022-01-28 18:03:26,345 iteration = 45, sample = [5 7], time = 0.012966156005859375
INFO 2022-01-28 18:03:26,357 iteration = 46, sample = [3 3], time = 0.011964559555053711
INFO 2022-01-28 18:03:26,370 iteration = 47, sample = [6 0], time = 0.012965917587280273
INFO 2022-01-28 18:03:26,383 iteration = 48, sample = [1 5], time = 0.011970043182373047
INFO 2022-01-28 18:03:26,396 iteration = 49, sample = [0 0], time = 0.012963294982910156
INFO 2022-01-28 18:03:26,408 iteration = 50, sample = [1 3], time = 0.012966394424438477
INFO 2022-01-28 18:03:26,421 iteration = 51, sample = [7 7], time = 0.012962579727172852
INFO 2022-01-28 18:03:26,434 iteration = 52, sample = [2 2], time = 0.011968612670898438
INFO 2022-01-28 18:03:26,447 iteration = 53, sample = [2 0], time = 0.012964010238647461
INFO 2022-01-28 18:03:26,460 iteration = 54, sample = [4 0], time = 0.012965202331542969
INFO 2022-01-28 18:03:26,472 iteration = 55, sample = [0 2], time = 0.012966394424438477
INFO 2022-01-28 18:03:26,485 iteration = 56, sample = [3 9], time = 0.012964010238647461
INFO 2022-01-28 18:03:26,499 iteration = 57, sample = [2 0], time = 0.012966156005859375
INFO 2022-01-28 18:03:26,513 iteration = 58, sample = [3 3], time = 0.013961315155029297
INFO 2022-01-28 18:03:26,527 iteration = 59, sample = [6 0], time = 0.013962030410766602
INFO 2022-01-28 18:03:26,542 iteration = 60, sample = [2 0], time = 0.013962984085083008
INFO 2022-01-28 18:03:26,555 iteration = 61, sample = [2 0], time = 0.01396322250366211
INFO 2022-01-28 18:03:26,570 iteration = 62, sample = [1 3], time = 0.012966156005859375
INFO 2022-01-28 18:03:26,584 iteration = 63, sample = [6 0], time = 0.01496124267578125
INFO 2022-01-28 18:03:26,599 iteration = 64, sample = [0 6], time = 0.013958215713500977
INFO 2022-01-28 18:03:26,612 iteration = 65, sample = [0 2], time = 0.014961004257202148
INFO 2022-01-28 18:03:26,626 iteration = 66, sample = [10  0], time = 0.013962030410766602
INFO 2022-01-28 18:03:26,640 iteration = 67, sample = [3 9], time = 0.013961553573608398
INFO 2022-01-28 18:03:26,655 iteration = 68, sample = [8 0], time = 0.013962745666503906
INFO 2022-01-28 18:03:26,669 iteration = 69, sample = [6 0], time = 0.014959096908569336
INFO 2022-01-28 18:03:26,684 iteration = 70, sample = [0 0], time = 0.013962745666503906
INFO 2022-01-28 18:03:26,698 iteration = 71, sample = [0 0], time = 0.014959096908569336
INFO 2022-01-28 18:03:26,713 iteration = 72, sample = [8 0], time = 0.013963937759399414
INFO 2022-01-28 18:03:26,728 iteration = 73, sample = [6 0], time = 0.014958620071411133
INFO 2022-01-28 18:03:26,743 iteration = 74, sample = [4 0], time = 0.01495981216430664
INFO 2022-01-28 18:03:26,758 iteration = 75, sample = [0 0], time = 0.014959096908569336
INFO 2022-01-28 18:03:26,773 iteration = 76, sample = [0 0], time = 0.014960765838623047
INFO 2022-01-28 18:03:26,789 iteration = 77, sample = [2 0], time = 0.01596212387084961
INFO 2022-01-28 18:03:26,804 iteration = 78, sample = [0 0], time = 0.014954328536987305
INFO 2022-01-28 18:03:26,819 iteration = 79, sample = [0 2], time = 0.014960050582885742
INFO 2022-01-28 18:03:26,834 iteration = 80, sample = [0 8], time = 0.014958858489990234
INFO 2022-01-28 18:03:26,850 iteration = 81, sample = [0 4], time = 0.014960527420043945
INFO 2022-01-28 18:03:26,866 iteration = 82, sample = [5 9], time = 0.015956640243530273
INFO 2022-01-28 18:03:26,882 iteration = 83, sample = [0 0], time = 0.015957355499267578
INFO 2022-01-28 18:03:26,898 iteration = 84, sample = [0 2], time = 0.01595616340637207
INFO 2022-01-28 18:03:26,915 iteration = 85, sample = [4 4], time = 0.016954898834228516
INFO 2022-01-28 18:03:26,930 iteration = 86, sample = [7 5], time = 0.01695418357849121
INFO 2022-01-28 18:03:26,945 iteration = 87, sample = [6 0], time = 0.013962030410766602
INFO 2022-01-28 18:03:26,961 iteration = 88, sample = [0 0], time = 0.014960050582885742
INFO 2022-01-28 18:03:26,977 iteration = 89, sample = [2 6], time = 0.01595616340637207
INFO 2022-01-28 18:03:26,990 iteration = 90, sample = [0 0], time = 0.015957117080688477
INFO 2022-01-28 18:03:27,006 iteration = 91, sample = [0 0], time = 0.01396322250366211
INFO 2022-01-28 18:03:27,023 iteration = 92, sample = [3 7], time = 0.016953468322753906
INFO 2022-01-28 18:03:27,040 iteration = 93, sample = [2 0], time = 0.016954421997070312
INFO 2022-01-28 18:03:27,057 iteration = 94, sample = [0 0], time = 0.016955852508544922
INFO 2022-01-28 18:03:27,074 iteration = 95, sample = [ 0 10], time = 0.015957117080688477
INFO 2022-01-28 18:03:27,091 iteration = 96, sample = [2 2], time = 0.016954421997070312
INFO 2022-01-28 18:03:27,108 iteration = 97, sample = [3 9], time = 0.0169527530670166
INFO 2022-01-28 18:03:27,124 iteration = 98, sample = [4 0], time = 0.01695418357849121
INFO 2022-01-28 18:03:27,142 iteration = 99, sample = [9 1], time = 0.016954421997070312
INFO 2022-01-28 18:03:27,154 iteration = 0, sample = [0 2], time = 0.001994609832763672
INFO 2022-01-28 18:03:27,162 iteration = 1, sample = [2 0], time = 0.007980585098266602
INFO 2022-01-28 18:03:27,169 iteration = 2, sample = [4 2], time = 0.007976531982421875
INFO 2022-01-28 18:03:27,178 iteration = 3, sample = [2 4], time = 0.007979869842529297
INFO 2022-01-28 18:03:27,185 iteration = 4, sample = [0 0], time = 0.007977008819580078
INFO 2022-01-28 18:03:27,194 iteration = 5, sample = [0 0], time = 0.006982088088989258
INFO 2022-01-28 18:03:27,202 iteration = 6, sample = [2 4], time = 0.008976459503173828
INFO 2022-01-28 18:03:27,213 iteration = 7, sample = [4 0], time = 0.00897669792175293
INFO 2022-01-28 18:03:27,221 iteration = 8, sample = [0 0], time = 0.009970664978027344
INFO 2022-01-28 18:03:27,230 iteration = 9, sample = [0 2], time = 0.0079803466796875
INFO 2022-01-28 18:03:27,239 iteration = 10, sample = [4 0], time = 0.00997161865234375
INFO 2022-01-28 18:03:27,249 iteration = 11, sample = [0 0], time = 0.00897526741027832
INFO 2022-01-28 18:03:27,258 iteration = 12, sample = [2 0], time = 0.008975744247436523
INFO 2022-01-28 18:03:27,267 iteration = 13, sample = [1 1], time = 0.008976459503173828
INFO 2022-01-28 18:03:27,276 iteration = 14, sample = [3 3], time = 0.008975505828857422
INFO 2022-01-28 18:03:27,285 iteration = 15, sample = [10  2], time = 0.008975744247436523
INFO 2022-01-28 18:03:27,294 iteration = 16, sample = [0 0], time = 0.008975744247436523
INFO 2022-01-28 18:03:27,303 iteration = 17, sample = [3 1], time = 0.008975744247436523
INFO 2022-01-28 18:03:27,312 iteration = 18, sample = [5 7], time = 0.008976221084594727
INFO 2022-01-28 18:03:27,322 iteration = 19, sample = [0 8], time = 0.008976459503173828
INFO 2022-01-28 18:03:27,331 iteration = 20, sample = [0 4], time = 0.010970354080200195
INFO 2022-01-28 18:03:27,342 iteration = 21, sample = [0 4], time = 0.007979631423950195
INFO 2022-01-28 18:03:27,350 iteration = 22, sample = [10  0], time = 0.010968923568725586
INFO 2022-01-28 18:03:27,362 iteration = 23, sample = [10  0], time = 0.009972572326660156
INFO 2022-01-28 18:03:27,372 iteration = 24, sample = [0 0], time = 0.010971307754516602
INFO 2022-01-28 18:03:27,382 iteration = 25, sample = [2 0], time = 0.009974479675292969
INFO 2022-01-28 18:03:27,393 iteration = 26, sample = [9 9], time = 0.010968208312988281
INFO 2022-01-28 18:03:27,402 iteration = 27, sample = [0 0], time = 0.010971307754516602
INFO 2022-01-28 18:03:27,412 iteration = 28, sample = [0 2], time = 0.008976459503173828
INFO 2022-01-28 18:03:27,422 iteration = 29, sample = [8 0], time = 0.008975028991699219
INFO 2022-01-28 18:03:27,433 iteration = 30, sample = [0 0], time = 0.009973287582397461
INFO 2022-01-28 18:03:27,442 iteration = 31, sample = [0 0], time = 0.010970115661621094
INFO 2022-01-28 18:03:27,452 iteration = 32, sample = [2 0], time = 0.008975505828857422
INFO 2022-01-28 18:03:27,462 iteration = 33, sample = [2 0], time = 0.010970830917358398
INFO 2022-01-28 18:03:27,472 iteration = 34, sample = [3 3], time = 0.008975982666015625
INFO 2022-01-28 18:03:27,480 iteration = 35, sample = [3 1], time = 0.009973287582397461
INFO 2022-01-28 18:03:27,491 iteration = 36, sample = [6 0], time = 0.008975505828857422
