INFO 2022-01-28 18:08:09,014 NumExpr defaulting to 8 threads.
INFO 2022-01-28 18:08:12,945 Running chain rule sampling with PNRDs for [2, 3, 4, 5, 6, 7, 8, 9] modes. n_samples = 100
INFO 2022-01-28 18:08:12,945 Squeezing r = 1.55, coherent state alpha = 4
INFO 2022-01-28 18:08:12,946 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 18:08:12,947 U=[[-0.02601235+0.59600429j -0.49642105-0.63060953j]
 [ 0.54958588-0.58485691j  0.0261262 -0.59599931j]]
INFO 2022-01-28 18:08:12,951 mu_test = [0. 0. 0. 0.], cov_test = [[16.72373645  0.60401262 -6.59147135 -6.89132725]
 [ 0.60401262 15.4916648  -6.89132725  7.4655346 ]
 [-6.59147135 -6.89132725  5.51926403 -0.60401262]
 [-6.89132725  7.4655346  -0.60401262  6.75133568]]
INFO 2022-01-28 18:08:13,317 iteration = 0, sample = [2 0], time = 0.3520522117614746
INFO 2022-01-28 18:09:18,733 iteration = 13, sample = [0 5], time = 0.007977485656738281
INFO 2022-01-28 18:09:18,742 iteration = 14, sample = [ 2 10], time = 0.00997304916381836
INFO 2022-01-28 18:09:18,750 iteration = 15, sample = [0 8], time = 0.008975505828857422
INFO 2022-01-28 18:09:18,760 iteration = 16, sample = [1 8], time = 0.008976221084594727
INFO 2022-01-28 18:09:18,770 iteration = 17, sample = [3 6], time = 0.008975982666015625
INFO 2022-01-28 18:09:18,779 iteration = 18, sample = [ 6 10], time = 0.009973526000976562
INFO 2022-01-28 18:09:18,790 iteration = 19, sample = [9 5], time = 0.009973526000976562
INFO 2022-01-28 18:09:18,800 iteration = 20, sample = [0 6], time = 0.009971857070922852
INFO 2022-01-28 18:09:18,810 iteration = 21, sample = [ 3 10], time = 0.009974002838134766
INFO 2022-01-28 18:09:18,821 iteration = 22, sample = [9 8], time = 0.010970354080200195
INFO 2022-01-28 18:09:18,831 iteration = 23, sample = [4 9], time = 0.009974956512451172
INFO 2022-01-28 18:09:18,842 iteration = 24, sample = [3 5], time = 0.010968208312988281
INFO 2022-01-28 18:09:18,852 iteration = 25, sample = [5 7], time = 0.00997471809387207
INFO 2022-01-28 18:09:18,863 iteration = 26, sample = [ 1 10], time = 0.00997161865234375
INFO 2022-01-28 18:09:18,873 iteration = 27, sample = [ 0 10], time = 0.010972023010253906
INFO 2022-01-28 18:09:18,883 iteration = 28, sample = [0 7], time = 0.009971857070922852
INFO 2022-01-28 18:09:18,894 iteration = 29, sample = [4 8], time = 0.009972810745239258
INFO 2022-01-28 18:09:18,904 iteration = 30, sample = [10  5], time = 0.010971307754516602
INFO 2022-01-28 18:09:18,915 iteration = 31, sample = [ 0 10], time = 0.010970115661621094
INFO 2022-01-28 18:09:18,927 iteration = 32, sample = [3 9], time = 0.009973287582397461
INFO 2022-01-28 18:09:18,938 iteration = 33, sample = [7 9], time = 0.012965679168701172
INFO 2022-01-28 18:09:18,949 iteration = 34, sample = [0 9], time = 0.010971546173095703
INFO 2022-01-28 18:09:18,960 iteration = 35, sample = [0 8], time = 0.009971857070922852
INFO 2022-01-28 18:09:18,971 iteration = 36, sample = [9 6], time = 0.011968374252319336
INFO 2022-01-28 18:09:18,983 iteration = 37, sample = [ 6 10], time = 0.010970115661621094
INFO 2022-01-28 18:09:18,994 iteration = 38, sample = [ 0 10], time = 0.01196742057800293
INFO 2022-01-28 18:09:19,006 iteration = 39, sample = [3 9], time = 0.011967897415161133
INFO 2022-01-28 18:09:19,018 iteration = 40, sample = [1 9], time = 0.011968851089477539
INFO 2022-01-28 18:09:19,030 iteration = 41, sample = [0 8], time = 0.010969400405883789
INFO 2022-01-28 18:09:19,042 iteration = 42, sample = [ 5 10], time = 0.012966156005859375
INFO 2022-01-28 18:09:19,052 iteration = 43, sample = [ 1 10], time = 0.010970592498779297
INFO 2022-01-28 18:09:19,064 iteration = 44, sample = [1 7], time = 0.00997161865234375
INFO 2022-01-28 18:09:19,076 iteration = 45, sample = [5 5], time = 0.012967109680175781
INFO 2022-01-28 18:09:19,089 iteration = 46, sample = [7 8], time = 0.011966705322265625
INFO 2022-01-28 18:09:19,101 iteration = 47, sample = [10  7], time = 0.011967897415161133
INFO 2022-01-28 18:09:19,114 iteration = 48, sample = [ 0 10], time = 0.011966943740844727
INFO 2022-01-28 18:09:19,126 iteration = 49, sample = [0 5], time = 0.01296687126159668
INFO 2022-01-28 18:09:19,139 iteration = 50, sample = [0 9], time = 0.01296544075012207
INFO 2022-01-28 18:09:19,151 iteration = 51, sample = [1 9], time = 0.012964248657226562
INFO 2022-01-28 18:09:19,164 iteration = 52, sample = [ 2 10], time = 0.0109710693359375
INFO 2022-01-28 18:09:19,177 iteration = 53, sample = [3 8], time = 0.012964010238647461
INFO 2022-01-28 18:09:19,190 iteration = 54, sample = [0 9], time = 0.012966394424438477
INFO 2022-01-28 18:09:19,203 iteration = 55, sample = [4 9], time = 0.012963533401489258
INFO 2022-01-28 18:09:19,217 iteration = 56, sample = [5 9], time = 0.013962507247924805
INFO 2022-01-28 18:09:19,231 iteration = 57, sample = [ 1 10], time = 0.013962984085083008
INFO 2022-01-28 18:09:19,243 iteration = 58, sample = [ 0 10], time = 0.012965917587280273
INFO 2022-01-28 18:09:19,256 iteration = 59, sample = [3 6], time = 0.012964248657226562
INFO 2022-01-28 18:09:19,270 iteration = 60, sample = [ 0 10], time = 0.01296544075012207
INFO 2022-01-28 18:09:19,283 iteration = 61, sample = [ 6 10], time = 0.013963460922241211
INFO 2022-01-28 18:09:19,297 iteration = 62, sample = [1 9], time = 0.012964248657226562
INFO 2022-01-28 18:09:19,311 iteration = 63, sample = [3 6], time = 0.013962030410766602
INFO 2022-01-28 18:09:19,323 iteration = 64, sample = [ 0 10], time = 0.013963460922241211
INFO 2022-01-28 18:09:19,337 iteration = 65, sample = [0 9], time = 0.010969877243041992
INFO 2022-01-28 18:09:19,349 iteration = 66, sample = [2 8], time = 0.013962507247924805
INFO 2022-01-28 18:09:19,363 iteration = 67, sample = [10  9], time = 0.013962268829345703
INFO 2022-01-28 18:09:19,377 iteration = 68, sample = [9 9], time = 0.013965845108032227
INFO 2022-01-28 18:09:19,391 iteration = 69, sample = [1 9], time = 0.01296234130859375
INFO 2022-01-28 18:09:19,406 iteration = 70, sample = [ 1 10], time = 0.013962030410766602
INFO 2022-01-28 18:09:19,420 iteration = 71, sample = [0 9], time = 0.014958858489990234
INFO 2022-01-28 18:09:19,435 iteration = 72, sample = [ 0 10], time = 0.013962745666503906
INFO 2022-01-28 18:09:19,449 iteration = 73, sample = [ 0 10], time = 0.014960765838623047
INFO 2022-01-28 18:09:19,464 iteration = 74, sample = [0 7], time = 0.01495981216430664
INFO 2022-01-28 18:09:19,480 iteration = 75, sample = [8 7], time = 0.014959096908569336
INFO 2022-01-28 18:09:19,495 iteration = 76, sample = [0 9], time = 0.015957117080688477
INFO 2022-01-28 18:09:19,510 iteration = 77, sample = [ 6 10], time = 0.01495981216430664
INFO 2022-01-28 18:09:19,525 iteration = 78, sample = [ 6 10], time = 0.01495981216430664
INFO 2022-01-28 18:09:19,541 iteration = 79, sample = [3 7], time = 0.014959573745727539
INFO 2022-01-28 18:09:19,557 iteration = 80, sample = [5 7], time = 0.015957355499267578
INFO 2022-01-28 18:09:19,572 iteration = 81, sample = [0 9], time = 0.01595783233642578
INFO 2022-01-28 18:09:19,588 iteration = 82, sample = [0 8], time = 0.014959573745727539
INFO 2022-01-28 18:09:19,604 iteration = 83, sample = [ 5 10], time = 0.015957355499267578
INFO 2022-01-28 18:09:19,618 iteration = 84, sample = [0 8], time = 0.014958620071411133
INFO 2022-01-28 18:09:19,634 iteration = 85, sample = [5 7], time = 0.01495981216430664
INFO 2022-01-28 18:09:19,651 iteration = 86, sample = [8 8], time = 0.01595783233642578
INFO 2022-01-28 18:09:19,667 iteration = 87, sample = [0 9], time = 0.015956878662109375
INFO 2022-01-28 18:09:19,683 iteration = 88, sample = [0 9], time = 0.01595783233642578
INFO 2022-01-28 18:09:19,698 iteration = 89, sample = [6 7], time = 0.015955448150634766
INFO 2022-01-28 18:09:19,714 iteration = 90, sample = [1 7], time = 0.015958070755004883
INFO 2022-01-28 18:09:19,729 iteration = 91, sample = [1 6], time = 0.015957117080688477
INFO 2022-01-28 18:09:19,744 iteration = 92, sample = [ 0 10], time = 0.014960050582885742
INFO 2022-01-28 18:09:19,761 iteration = 93, sample = [ 3 10], time = 0.015956401824951172
INFO 2022-01-28 18:09:19,778 iteration = 94, sample = [5 8], time = 0.016954421997070312
INFO 2022-01-28 18:09:19,794 iteration = 95, sample = [ 5 10], time = 0.01595759391784668
INFO 2022-01-28 18:09:19,811 iteration = 96, sample = [ 2 10], time = 0.015956878662109375
INFO 2022-01-28 18:09:19,828 iteration = 97, sample = [5 6], time = 0.017951250076293945
INFO 2022-01-28 18:09:19,845 iteration = 98, sample = [ 0 10], time = 0.015956640243530273
INFO 2022-01-28 18:09:19,862 iteration = 99, sample = [6 8], time = 0.016954898834228516
INFO 2022-01-28 18:09:19,874 iteration = 0, sample = [0 8], time = 0.0029909610748291016
INFO 2022-01-28 18:09:19,882 iteration = 1, sample = [5 6], time = 0.007979631423950195
INFO 2022-01-28 18:09:19,890 iteration = 2, sample = [ 3 10], time = 0.007978439331054688
INFO 2022-01-28 18:09:19,898 iteration = 3, sample = [ 2 10], time = 0.007977724075317383
INFO 2022-01-28 18:09:19,907 iteration = 4, sample = [1 7], time = 0.007980108261108398
INFO 2022-01-28 18:09:19,916 iteration = 5, sample = [8 8], time = 0.008975028991699219
INFO 2022-01-28 18:09:19,924 iteration = 6, sample = [5 4], time = 0.007977724075317383
INFO 2022-01-28 18:09:19,933 iteration = 7, sample = [ 0 10], time = 0.008975982666015625
INFO 2022-01-28 18:09:19,941 iteration = 8, sample = [0 9], time = 0.007979393005371094
INFO 2022-01-28 18:09:19,950 iteration = 9, sample = [9 9], time = 0.008975505828857422
INFO 2022-01-28 18:09:19,959 iteration = 10, sample = [7 9], time = 0.008975505828857422
INFO 2022-01-28 18:09:19,968 iteration = 11, sample = [7 8], time = 0.008977413177490234
INFO 2022-01-28 18:09:19,978 iteration = 12, sample = [10 10], time = 0.008975028991699219
INFO 2022-01-28 18:09:19,987 iteration = 13, sample = [0 9], time = 0.008975744247436523
INFO 2022-01-28 18:09:19,997 iteration = 14, sample = [ 5 10], time = 0.00997304916381836
INFO 2022-01-28 18:09:20,006 iteration = 15, sample = [4 8], time = 0.008975744247436523
INFO 2022-01-28 18:09:20,017 iteration = 16, sample = [5 8], time = 0.009973526000976562
INFO 2022-01-28 18:09:20,026 iteration = 17, sample = [10 10], time = 0.00997304916381836
INFO 2022-01-28 18:09:20,036 iteration = 18, sample = [3 9], time = 0.00997304916381836
INFO 2022-01-28 18:09:20,046 iteration = 19, sample = [1 8], time = 0.009972810745239258
INFO 2022-01-28 18:09:20,055 iteration = 20, sample = [1 9], time = 0.008975982666015625
INFO 2022-01-28 18:09:20,065 iteration = 21, sample = [ 0 10], time = 0.00897669792175293
INFO 2022-01-28 18:09:20,075 iteration = 22, sample = [0 8], time = 0.009972095489501953
INFO 2022-01-28 18:09:20,085 iteration = 23, sample = [0 9], time = 0.009974956512451172
INFO 2022-01-28 18:09:20,094 iteration = 24, sample = [9 6], time = 0.009972333908081055
INFO 2022-01-28 18:09:20,104 iteration = 25, sample = [ 7 10], time = 0.009972810745239258
INFO 2022-01-28 18:09:20,114 iteration = 26, sample = [5 9], time = 0.0109710693359375
INFO 2022-01-28 18:09:20,125 iteration = 27, sample = [ 0 10], time = 0.009972572326660156
INFO 2022-01-28 18:09:20,135 iteration = 28, sample = [ 2 10], time = 0.009972572326660156
INFO 2022-01-28 18:09:20,146 iteration = 29, sample = [ 1 10], time = 0.010971546173095703
INFO 2022-01-28 18:09:20,156 iteration = 30, sample = [3 8], time = 0.00997304916381836
INFO 2022-01-28 18:09:20,167 iteration = 31, sample = [4 9], time = 0.009972810745239258
INFO 2022-01-28 18:09:20,178 iteration = 32, sample = [0 7], time = 0.010970830917358398
INFO 2022-01-28 18:09:20,189 iteration = 33, sample = [0 8], time = 0.010970115661621094
INFO 2022-01-28 18:09:20,201 iteration = 34, sample = [9 9], time = 0.011968135833740234
INFO 2022-01-28 18:09:20,212 iteration = 35, sample = [1 9], time = 0.011967897415161133
INFO 2022-01-28 18:09:20,224 iteration = 36, sample = [3 9], time = 0.00997304916381836
INFO 2022-01-28 18:09:20,235 iteration = 37, sample = [ 1 10], time = 0.01196742057800293
INFO 2022-01-28 18:09:20,246 iteration = 38, sample = [ 1 10], time = 0.010971546173095703
INFO 2022-01-28 18:09:20,258 iteration = 39, sample = [3 6], time = 0.010972261428833008
INFO 2022-01-28 18:09:20,271 iteration = 40, sample = [10  6], time = 0.01296234130859375
INFO 2022-01-28 18:09:20,283 iteration = 41, sample = [0 5], time = 0.011968851089477539
INFO 2022-01-28 18:09:20,295 iteration = 42, sample = [5 4], time = 0.011967897415161133
INFO 2022-01-28 18:09:20,307 iteration = 43, sample = [5 7], time = 0.011967658996582031
INFO 2022-01-28 18:09:20,319 iteration = 44, sample = [0 8], time = 0.011968135833740234
INFO 2022-01-28 18:09:20,332 iteration = 45, sample = [ 7 10], time = 0.011967182159423828
INFO 2022-01-28 18:09:20,345 iteration = 46, sample = [1 9], time = 0.01296544075012207
INFO 2022-01-28 18:09:20,357 iteration = 47, sample = [ 1 10], time = 0.012964248657226562
INFO 2022-01-28 18:09:20,370 iteration = 48, sample = [3 6], time = 0.011967897415161133
INFO 2022-01-28 18:09:20,383 iteration = 49, sample = [3 8], time = 0.01296544075012207
INFO 2022-01-28 18:09:20,396 iteration = 50, sample = [0 9], time = 0.012967109680175781
INFO 2022-01-28 18:09:20,408 iteration = 51, sample = [ 0 10], time = 0.012963533401489258
INFO 2022-01-28 18:09:20,421 iteration = 52, sample = [8 9], time = 0.01296544075012207
INFO 2022-01-28 18:09:20,434 iteration = 53, sample = [ 5 10], time = 0.011966943740844727
INFO 2022-01-28 18:09:20,447 iteration = 54, sample = [ 3 10], time = 0.012965917587280273
INFO 2022-01-28 18:09:20,460 iteration = 55, sample = [ 5 10], time = 0.012965917587280273
INFO 2022-01-28 18:09:20,473 iteration = 56, sample = [3 9], time = 0.013961553573608398
INFO 2022-01-28 18:09:20,486 iteration = 57, sample = [ 0 10], time = 0.012964487075805664
INFO 2022-01-28 18:09:20,499 iteration = 58, sample = [ 1 10], time = 0.013963460922241211
INFO 2022-01-28 18:09:20,512 iteration = 59, sample = [0 8], time = 0.012964010238647461
INFO 2022-01-28 18:09:20,526 iteration = 60, sample = [ 1 10], time = 0.012965202331542969
INFO 2022-01-28 18:09:20,540 iteration = 61, sample = [10  8], time = 0.01296544075012207
INFO 2022-01-28 18:09:20,553 iteration = 62, sample = [3 6], time = 0.013962507247924805
INFO 2022-01-28 18:09:20,567 iteration = 63, sample = [2 9], time = 0.013962745666503906
INFO 2022-01-28 18:09:20,582 iteration = 64, sample = [3 7], time = 0.013962507247924805
INFO 2022-01-28 18:09:20,596 iteration = 65, sample = [0 8], time = 0.013964176177978516
INFO 2022-01-28 18:09:20,611 iteration = 66, sample = [ 3 10], time = 0.014957904815673828
INFO 2022-01-28 18:09:20,625 iteration = 67, sample = [3 8], time = 0.013962268829345703
INFO 2022-01-28 18:09:20,639 iteration = 68, sample = [ 0 10], time = 0.013962507247924805
INFO 2022-01-28 18:09:20,653 iteration = 69, sample = [ 1 10], time = 0.0139617919921875
INFO 2022-01-28 18:09:20,667 iteration = 70, sample = [ 1 10], time = 0.01396322250366211
INFO 2022-01-28 18:09:20,683 iteration = 71, sample = [ 2 10], time = 0.014959096908569336
INFO 2022-01-28 18:09:20,697 iteration = 72, sample = [ 0 10], time = 0.014959573745727539
INFO 2022-01-28 18:09:20,713 iteration = 73, sample = [10  8], time = 0.014960527420043945
INFO 2022-01-28 18:09:20,727 iteration = 74, sample = [3 7], time = 0.014959096908569336
INFO 2022-01-28 18:09:20,742 iteration = 75, sample = [0 9], time = 0.014960289001464844
INFO 2022-01-28 18:09:20,756 iteration = 76, sample = [0 9], time = 0.013962507247924805
INFO 2022-01-28 18:09:20,771 iteration = 77, sample = [1 8], time = 0.013962984085083008
INFO 2022-01-28 18:09:20,787 iteration = 78, sample = [0 9], time = 0.014960050582885742
INFO 2022-01-28 18:09:20,802 iteration = 79, sample = [8 8], time = 0.01595592498779297
INFO 2022-01-28 18:09:20,817 iteration = 80, sample = [8 8], time = 0.014961004257202148
INFO 2022-01-28 18:09:20,831 iteration = 81, sample = [3 5], time = 0.01595759391784668
INFO 2022-01-28 18:09:20,846 iteration = 82, sample = [2 9], time = 0.014959096908569336
INFO 2022-01-28 18:09:20,862 iteration = 83, sample = [8 9], time = 0.01495981216430664
INFO 2022-01-28 18:09:20,878 iteration = 84, sample = [3 8], time = 0.015956401824951172
INFO 2022-01-28 18:09:20,894 iteration = 85, sample = [3 6], time = 0.014959096908569336
INFO 2022-01-28 18:09:20,910 iteration = 86, sample = [7 6], time = 0.016955137252807617
INFO 2022-01-28 18:09:20,926 iteration = 87, sample = [4 7], time = 0.015958786010742188
INFO 2022-01-28 18:09:20,942 iteration = 88, sample = [ 0 10], time = 0.014959335327148438
INFO 2022-01-28 18:09:20,958 iteration = 89, sample = [9 8], time = 0.01595616340637207
INFO 2022-01-28 18:09:20,974 iteration = 90, sample = [5 9], time = 0.016954421997070312
INFO 2022-01-28 18:09:20,991 iteration = 91, sample = [7 8], time = 0.015957355499267578
INFO 2022-01-28 18:09:21,007 iteration = 92, sample = [0 7], time = 0.015956878662109375
INFO 2022-01-28 18:09:21,024 iteration = 93, sample = [ 6 10], time = 0.01695418357849121
INFO 2022-01-28 18:09:21,040 iteration = 94, sample = [7 8], time = 0.016953706741333008
INFO 2022-01-28 18:09:21,056 iteration = 95, sample = [10  6], time = 0.014960527420043945
INFO 2022-01-28 18:09:21,070 iteration = 96, sample = [ 7 10], time = 0.017951250076293945
INFO 2022-01-28 18:09:21,087 iteration = 97, sample = [8 8], time = 0.012965202331542969
INFO 2022-01-28 18:09:21,104 iteration = 98, sample = [10  6], time = 0.01695394515991211
INFO 2022-01-28 18:09:21,122 iteration = 99, sample = [3 6], time = 0.01695561408996582
INFO 2022-01-28 18:09:21,135 iteration = 0, sample = [ 3 10], time = 0.0029904842376708984
INFO 2022-01-28 18:09:21,143 iteration = 1, sample = [ 4 10], time = 0.007979869842529297
INFO 2022-01-28 18:09:21,151 iteration = 2, sample = [10  7], time = 0.008974790573120117
INFO 2022-01-28 18:09:21,159 iteration = 3, sample = [ 1 10], time = 0.007978677749633789
INFO 2022-01-28 18:09:21,168 iteration = 4, sample = [7 9], time = 0.007978677749633789
INFO 2022-01-28 18:09:21,176 iteration = 5, sample = [ 5 10], time = 0.00797891616821289
INFO 2022-01-28 18:09:21,184 iteration = 6, sample = [ 5 10], time = 0.007977485656738281
INFO 2022-01-28 18:09:21,193 iteration = 7, sample = [0 9], time = 0.008976936340332031
INFO 2022-01-28 18:09:21,202 iteration = 8, sample = [5 8], time = 0.008975505828857422
INFO 2022-01-28 18:09:21,210 iteration = 9, sample = [0 9], time = 0.008975982666015625
INFO 2022-01-28 18:09:21,220 iteration = 10, sample = [9 6], time = 0.008975505828857422
INFO 2022-01-28 18:09:21,230 iteration = 11, sample = [7 8], time = 0.009973287582397461
INFO 2022-01-28 18:09:21,239 iteration = 12, sample = [9 5], time = 0.009972810745239258
INFO 2022-01-28 18:09:21,248 iteration = 13, sample = [0 7], time = 0.007978677749633789
INFO 2022-01-28 18:09:21,257 iteration = 14, sample = [ 0 10], time = 0.009973764419555664
INFO 2022-01-28 18:09:21,266 iteration = 15, sample = [ 3 10], time = 0.008975505828857422
INFO 2022-01-28 18:09:21,276 iteration = 16, sample = [0 5], time = 0.007979393005371094
INFO 2022-01-28 18:09:21,286 iteration = 17, sample = [3 7], time = 0.009972572326660156
INFO 2022-01-28 18:09:21,296 iteration = 18, sample = [ 0 10], time = 0.009974002838134766
INFO 2022-01-28 18:09:21,306 iteration = 19, sample = [ 0 10], time = 0.009971857070922852
INFO 2022-01-28 18:09:21,316 iteration = 20, sample = [ 3 10], time = 0.009974002838134766
INFO 2022-01-28 18:09:21,326 iteration = 21, sample = [3 6], time = 0.009972095489501953
INFO 2022-01-28 18:09:21,337 iteration = 22, sample = [9 7], time = 0.010971784591674805
INFO 2022-01-28 18:09:21,346 iteration = 23, sample = [3 7], time = 0.009972810745239258
INFO 2022-01-28 18:09:21,356 iteration = 24, sample = [4 8], time = 0.00997304916381836
INFO 2022-01-28 18:09:21,367 iteration = 25, sample = [6 9], time = 0.009972810745239258
INFO 2022-01-28 18:09:21,377 iteration = 26, sample = [3 8], time = 0.009973764419555664
INFO 2022-01-28 18:09:21,387 iteration = 27, sample = [ 0 10], time = 0.009973287582397461
INFO 2022-01-28 18:09:21,399 iteration = 28, sample = [9 5], time = 0.010970115661621094
INFO 2022-01-28 18:09:21,410 iteration = 29, sample = [3 8], time = 0.010970830917358398
INFO 2022-01-28 18:09:21,420 iteration = 30, sample = [2 8], time = 0.01096963882446289
INFO 2022-01-28 18:09:21,431 iteration = 31, sample = [3 9], time = 0.009974479675292969
INFO 2022-01-28 18:09:21,443 iteration = 32, sample = [ 2 10], time = 0.01096963882446289
INFO 2022-01-28 18:09:21,455 iteration = 33, sample = [8 9], time = 0.012964963912963867
INFO 2022-01-28 18:09:21,467 iteration = 34, sample = [ 7 10], time = 0.011967897415161133
INFO 2022-01-28 18:09:21,479 iteration = 35, sample = [1 5], time = 0.010972023010253906
INFO 2022-01-28 18:09:21,490 iteration = 36, sample = [0 9], time = 0.011966466903686523
INFO 2022-01-28 18:09:21,502 iteration = 37, sample = [5 9], time = 0.011968135833740234
INFO 2022-01-28 18:09:21,514 iteration = 38, sample = [3 7], time = 0.010970592498779297
INFO 2022-01-28 18:09:21,525 iteration = 39, sample = [6 6], time = 0.01196742057800293
INFO 2022-01-28 18:09:21,538 iteration = 40, sample = [7 8], time = 0.011967897415161133
INFO 2022-01-28 18:09:21,551 iteration = 41, sample = [3 5], time = 0.012965202331542969
INFO 2022-01-28 18:09:21,562 iteration = 42, sample = [ 8 10], time = 0.011967182159423828
INFO 2022-01-28 18:09:21,574 iteration = 43, sample = [ 0 10], time = 0.010970354080200195
INFO 2022-01-28 18:09:21,585 iteration = 44, sample = [8 9], time = 0.011968135833740234
INFO 2022-01-28 18:09:21,596 iteration = 45, sample = [0 8], time = 0.011968612670898438
INFO 2022-01-28 18:09:21,608 iteration = 46, sample = [ 3 10], time = 0.011967182159423828
INFO 2022-01-28 18:09:21,620 iteration = 47, sample = [1 9], time = 0.011967182159423828
INFO 2022-01-28 18:09:21,632 iteration = 48, sample = [1 6], time = 0.011969327926635742
INFO 2022-01-28 18:09:21,645 iteration = 49, sample = [ 0 10], time = 0.011968135833740234
INFO 2022-01-28 18:09:21,659 iteration = 50, sample = [0 7], time = 0.011966943740844727
INFO 2022-01-28 18:09:21,671 iteration = 51, sample = [2 9], time = 0.013961553573608398
INFO 2022-01-28 18:09:21,683 iteration = 52, sample = [ 2 10], time = 0.011969327926635742
INFO 2022-01-28 18:09:21,697 iteration = 53, sample = [2 9], time = 0.012965917587280273
INFO 2022-01-28 18:09:21,710 iteration = 54, sample = [0 8], time = 0.012964248657226562
INFO 2022-01-28 18:09:21,723 iteration = 55, sample = [10  6], time = 0.0139617919921875
INFO 2022-01-28 18:09:21,737 iteration = 56, sample = [6 2], time = 0.012964963912963867
INFO 2022-01-28 18:09:21,750 iteration = 57, sample = [0 8], time = 0.012965679168701172
INFO 2022-01-28 18:09:21,764 iteration = 58, sample = [10  4], time = 0.013962745666503906
INFO 2022-01-28 18:09:21,778 iteration = 59, sample = [0 4], time = 0.013961553573608398
INFO 2022-01-28 18:09:21,791 iteration = 60, sample = [1 9], time = 0.012966156005859375
INFO 2022-01-28 18:09:21,804 iteration = 61, sample = [2 9], time = 0.012964725494384766
INFO 2022-01-28 18:09:21,818 iteration = 62, sample = [7 8], time = 0.013962984085083008
INFO 2022-01-28 18:09:21,832 iteration = 63, sample = [8 8], time = 0.013962507247924805
INFO 2022-01-28 18:09:21,846 iteration = 64, sample = [4 9], time = 0.0139617919921875
INFO 2022-01-28 18:09:21,860 iteration = 65, sample = [0 7], time = 0.012964963912963867
INFO 2022-01-28 18:09:21,875 iteration = 66, sample = [9 9], time = 0.014960050582885742
INFO 2022-01-28 18:09:21,889 iteration = 67, sample = [ 1 10], time = 0.013962268829345703
INFO 2022-01-28 18:09:21,904 iteration = 68, sample = [1 9], time = 0.014959335327148438
INFO 2022-01-28 18:09:21,918 iteration = 69, sample = [0 9], time = 0.013962030410766602
INFO 2022-01-28 18:09:21,933 iteration = 70, sample = [2 7], time = 0.013963460922241211
INFO 2022-01-28 18:09:21,947 iteration = 71, sample = [6 6], time = 0.014960050582885742
INFO 2022-01-28 18:09:21,962 iteration = 72, sample = [9 9], time = 0.015956401824951172
INFO 2022-01-28 18:09:21,977 iteration = 73, sample = [8 9], time = 0.014960050582885742
INFO 2022-01-28 18:09:21,992 iteration = 74, sample = [2 8], time = 0.013962984085083008
INFO 2022-01-28 18:09:22,007 iteration = 75, sample = [ 9 10], time = 0.01595616340637207
INFO 2022-01-28 18:09:22,021 iteration = 76, sample = [0 9], time = 0.013962984085083008
INFO 2022-01-28 18:09:22,035 iteration = 77, sample = [1 8], time = 0.013962030410766602
INFO 2022-01-28 18:09:22,051 iteration = 78, sample = [6 7], time = 0.014960289001464844
INFO 2022-01-28 18:09:22,066 iteration = 79, sample = [ 6 10], time = 0.014960289001464844
INFO 2022-01-28 18:09:22,079 iteration = 80, sample = [4 8], time = 0.014959096908569336
INFO 2022-01-28 18:09:22,094 iteration = 81, sample = [1 9], time = 0.012964963912963867
INFO 2022-01-28 18:09:22,109 iteration = 82, sample = [1 7], time = 0.014959573745727539
INFO 2022-01-28 18:09:22,125 iteration = 83, sample = [1 9], time = 0.01595759391784668
INFO 2022-01-28 18:09:22,141 iteration = 84, sample = [ 1 10], time = 0.014959335327148438
INFO 2022-01-28 18:09:22,156 iteration = 85, sample = [0 9], time = 0.01595783233642578
INFO 2022-01-28 18:09:22,172 iteration = 86, sample = [4 7], time = 0.015956401824951172
INFO 2022-01-28 18:09:22,188 iteration = 87, sample = [9 5], time = 0.015957355499267578
INFO 2022-01-28 18:09:22,205 iteration = 88, sample = [6 8], time = 0.015956878662109375
INFO 2022-01-28 18:09:22,221 iteration = 89, sample = [3 7], time = 0.01595759391784668
INFO 2022-01-28 18:09:22,236 iteration = 90, sample = [4 7], time = 0.015956640243530273
INFO 2022-01-28 18:09:22,251 iteration = 91, sample = [5 7], time = 0.01595759391784668
INFO 2022-01-28 18:09:22,267 iteration = 92, sample = [ 0 10], time = 0.013962984085083008
INFO 2022-01-28 18:09:22,283 iteration = 93, sample = [ 1 10], time = 0.01695418357849121
INFO 2022-01-28 18:09:22,299 iteration = 94, sample = [0 9], time = 0.014958620071411133
INFO 2022-01-28 18:09:22,317 iteration = 95, sample = [4 9], time = 0.01695537567138672
INFO 2022-01-28 18:09:22,332 iteration = 96, sample = [ 0 10], time = 0.016954421997070312
INFO 2022-01-28 18:09:22,349 iteration = 97, sample = [ 0 10], time = 0.01695394515991211
INFO 2022-01-28 18:09:22,367 iteration = 98, sample = [10  3], time = 0.016954660415649414
INFO 2022-01-28 18:09:22,384 iteration = 99, sample = [ 3 10], time = 0.016954421997070312
INFO 2022-01-28 18:09:22,397 iteration = 0, sample = [7 6], time = 0.002991199493408203
INFO 2022-01-28 18:09:22,405 iteration = 1, sample = [5 8], time = 0.008975744247436523
INFO 2022-01-28 18:09:22,413 iteration = 2, sample = [0 8], time = 0.006981611251831055
